station_id,station_name,latitude,longitude,zone,lines
940GZZLUACT,Acton Town,51.503057,-0.280462,3,District|Piccadilly
940GZZLUALD,Aldgate,51.514246,-0.075689,1,Circle|Metropolitan
940GZZLUADE,Aldgate East,51.515037,-0.072384,1,District|Hammersmith & City
940GZZLUALP,Alperton,51.540627,-0.29961,4,Piccadilly
940GZZLUAMS,Amersham,51.674126,-0.607714,9,Metropolitan
940GZZLUAGL,Angel,51.532624,-0.105898,1,Northern
940GZZLUACY,Archway,51.565478,-0.134819,2+3,Northern
940GZZLUASG,Arnos Grove,51.616446,-0.133062,4,Piccadilly
940GZZLUASL,Arsenal,51.558655,-0.107457,2,Piccadilly
940GZZLUBST,Baker Street,51.522883,-0.15713,1,Bakerloo|Circle|Hammersmith & City|Jubilee|Metropolitan
940GZZLUBLM,Balham,51.443288,-0.152997,3,Northern
940GZZLUBNK,Bank,51.51225,-0.087792,1,Central|Northern|Waterloo & City
940GZZLUBBN,Barbican,51.520275,-0.097993,1,Circle|Hammersmith & City|Metropolitan
940GZZLUBKG,Barking,51.539321,0.081053,4,District|Hammersmith & City
940GZZLUBKE,Barkingside,51.585689,0.088585,4,Central
940GZZLUBSC,Barons Court,51.490311,-0.213427,2,District|Piccadilly
940GZZBPSUST,Battersea Power Station,51.479932,-0.142142,1,Northern
940GZZLUBWT,Bayswater,51.512284,-0.187938,1,Circle|District
940GZZLUBEC,Becontree,51.540331,0.127016,5,District
940GZZLUBZP,Belsize Park,51.550529,-0.164783,2,Northern
940GZZLUBMY,Bermondsey,51.49775,-0.063993,2,Jubilee
940GZZLUBLG,Bethnal Green,51.527222,-0.055506,2,Central
940GZZLUBKF,Blackfriars,51.511581,-0.103659,1,Circle|District
940GZZLUBLR,Blackhorse Road,51.586919,-0.04115,3,Victoria
940GZZLUBND,Bond Street,51.514304,-0.149723,1,Central|Jubilee
940GZZLUBOR,Borough,51.501199,-0.09337,1,Northern
940GZZLUBOS,Boston Manor,51.495635,-0.324939,4,Piccadilly
940GZZLUBDS,Bounds Green,51.607034,-0.124235,3+4,Piccadilly
940GZZLUBWR,Bow Road,51.52694,-0.025128,2,District|Hammersmith & City
940GZZLUBTX,Brent Cross,51.57665,-0.213622,3,Northern
940GZZLUBXN,Brixton,51.462618,-0.114888,2,Victoria
940GZZLUBBB,Bromley-by-Bow,51.524839,-0.011538,2/3,District|Hammersmith & City
940GZZLUBKH,Buckhurst Hill,51.626605,0.046757,5,167|677|Central|W14
940GZZLUBTK,Burnt Oak,51.602774,-0.264048,4,Northern
940GZZLUCAR,Caledonian Road,51.548519,-0.118493,2,Piccadilly
940GZZLUCTN,Camden Town,51.539292,-0.14274,2,Northern
940GZZLUCWR,Canada Water,51.497931,-0.049405,2,Jubilee
940GZZLUCYF,Canary Wharf,51.503488,-0.018246,2,Jubilee
940GZZLUCGT,Canning Town,51.513584,0.008322,2/3,Jubilee
940GZZLUCST,Cannon Street,51.51151,-0.090432,1,Circle|District
940GZZLUCPK,Canons Park,51.607701,-0.294693,5,Jubilee
940GZZLUCAL,Chalfont & Latimer,51.667985,-0.560689,8,Metropolitan
940GZZLUCFM,Chalk Farm,51.544118,-0.153388,2,Northern
940GZZLUCHL,Chancery Lane,51.518247,-0.111583,1,Central
940GZZLUCHX,Charing Cross,51.50741,-0.127277,1,Bakerloo|Northern
940GZZLUCSM,Chesham,51.705208,-0.611247,9,Metropolitan
940GZZLUCWL,Chigwell,51.617916,0.075041,4,167|667|677|Central
940GZZLUCWP,Chiswick Park,51.494627,-0.267972,3,District
940GZZLUCYD,Chorleywood,51.654358,-0.518461,7,Metropolitan
940GZZLUCPC,Clapham Common,51.461742,-0.138317,2,Northern
940GZZLUCPN,Clapham North,51.465135,-0.130016,2,Northern
940GZZLUCPS,Clapham South,51.452654,-0.147582,2+3,Northern
940GZZLUCKS,Cockfosters,51.65152,-0.149171,5,Piccadilly
940GZZLUCND,Colindale,51.595424,-0.249919,4,Northern
940GZZLUCSD,Colliers Wood,51.41816,-0.178086,3,Northern
940GZZLUCGN,Covent Garden,51.513093,-0.124436,1,Piccadilly
940GZZLUCXY,Croxley,51.647044,-0.441718,7,Metropolitan
940GZZLUDGE,Dagenham East,51.544096,0.166017,5,District
940GZZLUDGY,Dagenham Heathway,51.541639,0.147527,5,District
940GZZLUDBN,Debden,51.645386,0.083782,6,Central
940GZZLUDOH,Dollis Hill,51.551955,-0.239068,3,Jubilee
940GZZLUEBY,Ealing Broadway,51.515017,-0.301457,3,Central|District
940GZZLUECM,Ealing Common,51.51014,-0.288265,3,District|Piccadilly
940GZZLUECT,Earl's Court,51.492063,-0.193378,1+2,District|Piccadilly
940GZZLUEAN,East Acton,51.516612,-0.247248,2,Central
940GZZLUEFY,East Finchley,51.587131,-0.165012,3,Northern
940GZZLUEHM,East Ham,51.538948,0.051186,3+4,District|Hammersmith & City
940GZZLUEPY,East Putney,51.459205,-0.211,2+3,District
940GZZLUEAE,Eastcote,51.576506,-0.397373,5,Metropolitan|Piccadilly
940GZZLUEGW,Edgware,51.613653,-0.274928,5,Northern
940GZZLUERB,Edgware Road (Bakerloo),51.520299,-0.17015,1,Bakerloo
940GZZLUERC,Edgware Road (Circle Line),51.519858,-0.167832,1,Circle|District|Hammersmith & City
940GZZLUEAC,Elephant & Castle,51.494536,-0.100606,1+2,Bakerloo|Northern
940GZZLUEPK,Elm Park,51.549775,0.19864,6,District
940GZZLUEMB,Embankment,51.507058,-0.122666,1,Bakerloo|Circle|District|Northern
940GZZLUEPG,Epping,51.69368,0.113767,6,Central
940GZZLUEUS,Euston,51.528344,-0.1323,1,Northern|Victoria
940GZZLUESQ,Euston Square,51.525604,-0.135829,1,Circle|Hammersmith & City|Metropolitan
940GZZLUFLP,Fairlop,51.595618,0.091004,4,Central
940GZZLUFCN,Farringdon,51.520252,-0.104913,1,Circle|Hammersmith & City|Metropolitan
940GZZLUFYC,Finchley Central,51.600921,-0.192527,4,Northern
940GZZLUFYR,Finchley Road,51.546825,-0.179845,2,Jubilee|Metropolitan
940GZZLUFPK,Finsbury Park,51.564158,-0.106825,2,Piccadilly|Victoria
940GZZLUFBY,Fulham Broadway,51.480081,-0.195422,2,District
940GZZLUGTH,Gants Hill,51.576544,0.066185,4,Central
940GZZLUGTR,Gloucester Road,51.494316,-0.182658,1,Circle|District|Piccadilly
940GZZLUGGN,Golders Green,51.572259,-0.194039,3,Northern
940GZZLUGHK,Goldhawk Road,51.502005,-0.226715,2,Circle|Hammersmith & City
940GZZLUGDG,Goodge Street,51.520599,-0.134361,1,Northern
940GZZLUGGH,Grange Hill,51.613378,0.092066,4,462|Central
940GZZLUGPS,Great Portland Street,51.52384,-0.144262,1,Circle|Hammersmith & City|Metropolitan
940GZZLUGPK,Green Park,51.506947,-0.142787,1,Jubilee|Piccadilly|Victoria
940GZZLUGFD,Greenford,51.542424,-0.34605,4,Central
940GZZLUGBY,Gunnersbury,51.491803,-0.275267,3,District
940GZZLUHLT,Hainault,51.603659,0.093482,4,Central
940GZZLUHSD,Hammersmith (Dist&Picc Line),51.4923,-0.22362,2,District|Piccadilly
940GZZLUHSC,Hammersmith (H&C Line),51.49339,-0.22503,2,Circle|Hammersmith & City
940GZZLUHTD,Hampstead,51.556239,-0.177464,2+3,Northern
940GZZLUHGR,Hanger Lane,51.530177,-0.292704,3,Central
940GZZLUHSN,Harlesden,51.53631,-0.257883,3,Bakerloo
940GZZLUHAW,Harrow & Wealdstone,51.592268,-0.335217,5,Bakerloo
940GZZLUHOH,Harrow-on-the-Hill,51.579195,-0.337225,5,Metropolitan
940GZZLUHNX,Hatton Cross,51.466747,-0.423191,5+6,Piccadilly
940GZZLUHR4,Heathrow Terminal 4,51.458524,-0.445771,6,Piccadilly
940GZZLUHR5,Heathrow Terminal 5,51.470052,-0.49056,6,Piccadilly
940GZZLUHRC,Heathrow Terminals 2 & 3,51.471235,-0.452265,6,Piccadilly
940GZZLUHCL,Hendon Central,51.583301,-0.226424,3+4,Northern
940GZZLUHBT,High Barnet,51.650541,-0.194298,5,Northern
940GZZLUHSK,High Street Kensington,51.501055,-0.192792,1,Circle|District
940GZZLUHAI,Highbury & Islington,51.54635,-0.103324,2,Victoria
940GZZLUHGT,Highgate,51.577532,-0.145857,3,Northern
940GZZLUHGD,Hillingdon,51.553715,-0.449828,6,Metropolitan|Piccadilly
940GZZLUHBN,Holborn,51.51758,-0.120475,1,Central|Piccadilly
940GZZLUHPK,Holland Park,51.507143,-0.205679,2,Central
940GZZLUHWY,Holloway Road,51.552697,-0.113244,2,Piccadilly
940GZZLUHCH,Hornchurch,51.554093,0.219116,6,District
940GZZLUHWC,Hounslow Central,51.471295,-0.366578,4,Piccadilly
940GZZLUHWE,Hounslow East,51.473213,-0.356474,4,Piccadilly
940GZZLUHWT,Hounslow West,51.473469,-0.386544,5,Piccadilly
940GZZLUHPC,Hyde Park Corner,51.503035,-0.152441,1,Piccadilly
940GZZLUICK,Ickenham,51.561992,-0.442001,6,Metropolitan|Piccadilly
940GZZLUKNG,Kennington,51.488337,-0.105963,1+2,Northern
940GZZLUKSL,Kensal Green,51.530539,-0.225016,2,Bakerloo
940GZZLUKOY,Kensington (Olympia),51.497624,-0.210015,2,District
940GZZLUKSH,Kentish Town,51.550312,-0.140733,2,Northern
940GZZLUKEN,Kenton,51.581756,-0.31691,4,Bakerloo
940GZZLUKWG,Kew Gardens,51.477058,-0.285241,3+4,District
940GZZLUKBN,Kilburn,51.547183,-0.204248,2,Jubilee
940GZZLUKPK,Kilburn Park,51.534979,-0.194232,2,Bakerloo
940GZZLUKSX,King's Cross St. Pancras,51.530663,-0.123194,1,Circle|Hammersmith & City|Metropolitan|Northern|Piccadilly|Victoria
940GZZLUKBY,Kingsbury,51.584845,-0.27879,4,Jubilee
940GZZLUKNB,Knightsbridge,51.501669,-0.160508,1,137|19|22|452|C1|N137|N19|N22|Piccadilly
940GZZLULAD,Ladbroke Grove,51.517449,-0.210391,2,Circle|Hammersmith & City
940GZZLULBN,Lambeth North,51.498808,-0.112315,1,Bakerloo
940GZZLULGT,Lancaster Gate,51.511723,-0.175494,1,Central
940GZZLULRD,Latimer Road,51.513389,-0.217799,2,Circle|Hammersmith & City
940GZZLULSQ,Leicester Square,51.511386,-0.128426,1,Northern|Piccadilly
940GZZLULYN,Leyton,51.556589,-0.005523,3,Central
940GZZLULYS,Leytonstone,51.568324,0.008194,3+4,Central
940GZZLULVT,Liverpool Street,51.517372,-0.083182,1,Central|Circle|Hammersmith & City|Metropolitan
940GZZLULNB,London Bridge,51.505721,-0.088873,1,Jubilee|Northern
940GZZLULGN,Loughton,51.641443,0.055476,6,167|20|397|677|Central|W14
940GZZLUMVL,Maida Vale,51.529777,-0.185758,2,Bakerloo
940GZZLUMRH,Manor House,51.570738,-0.096118,2+3,Piccadilly
940GZZLUMSH,Mansion House,51.512117,-0.094009,1,Circle|District
940GZZLUMBA,Marble Arch,51.513424,-0.158953,1,Central
940GZZLUMYB,Marylebone,51.522322,-0.163207,1,Bakerloo
940GZZLUMED,Mile End,51.525122,-0.03364,2,Central|District|Hammersmith & City
940GZZLUMHL,Mill Hill East,51.608229,-0.209986,4,Northern
940GZZLUMMT,Monument,51.5107,-0.085969,1,Circle|District
940GZZLUMPK,Moor Park,51.629845,-0.432454,6+7,Metropolitan
940GZZLUMGT,Moorgate,51.518176,-0.088322,1,Circle|Hammersmith & City|Metropolitan|Northern
940GZZLUMDN,Morden,51.402142,-0.194839,4,Northern
940GZZLUMTC,Mornington Crescent,51.534679,-0.138789,2,Northern
940GZZLUNDN,Neasden,51.553986,-0.249837,3,Jubilee
940GZZLUNBP,Newbury Park,51.575726,0.090004,4,Central
940GZZNEUGST,Nine Elms,51.479912,-0.128476,6,Northern
940GZZLUNAN,North Acton,51.523524,-0.259755,2+3,Central
940GZZLUNEN,North Ealing,51.517505,-0.288868,3,Piccadilly
940GZZLUNGW,North Greenwich,51.50047,0.004287,2/3,Jubilee
940GZZLUNHA,North Harrow,51.584872,-0.362408,5,Metropolitan
940GZZLUNWY,North Wembley,51.562551,-0.304,4,Bakerloo
940GZZLUNFD,Northfields,51.499319,-0.314719,3,Piccadilly
940GZZLUNHT,Northolt,51.548236,-0.368699,5,Central
940GZZLUNKP,Northwick Park,51.578481,-0.318056,4,Metropolitan
940GZZLUNOW,Northwood,51.611053,-0.423829,6,Metropolitan
940GZZLUNWH,Northwood Hills,51.600572,-0.409464,6,Metropolitan
940GZZLUNHG,Notting Hill Gate,51.509128,-0.196104,1+2,Central|Circle|District
940GZZLUOAK,Oakwood,51.647726,-0.132182,5,Piccadilly
940GZZLUODS,Old Street,51.525864,-0.08777,1,Northern
940GZZLUOSY,Osterley,51.481274,-0.352224,4,Piccadilly
940GZZLUOVL,Oval,51.48185,-0.112439,2,Northern
940GZZLUOXC,Oxford Circus,51.515224,-0.141903,1,Bakerloo|Central|Victoria
940GZZLUPAC,Paddington,51.516581,-0.175689,1,Bakerloo|Circle|District
940GZZLUPAH,Paddington (H&C Line)-Underground,51.518187,-0.178306,1,Circle|Hammersmith & City
940GZZLUPKR,Park Royal,51.527123,-0.284341,3,Piccadilly
940GZZLUPSG,Parsons Green,51.475277,-0.20117,2,District
940GZZLUPVL,Perivale,51.536717,-0.323446,4,Central
940GZZLUPCC,Piccadilly Circus,51.51005,-0.133798,1,Bakerloo|Piccadilly
940GZZLUPCO,Pimlico,51.489097,-0.133761,1,Victoria
940GZZLUPNR,Pinner,51.592901,-0.381161,5,Metropolitan
940GZZLUPLW,Plaistow,51.531341,0.017451,3,District|Hammersmith & City
940GZZLUPRD,Preston Road,51.571972,-0.295107,4,Metropolitan
940GZZLUPYB,Putney Bridge,51.468262,-0.208731,2,District
940GZZLUQPS,Queen's Park,51.534158,-0.204574,2,Bakerloo
940GZZLUQBY,Queensbury,51.594188,-0.286219,4,Jubilee
940GZZLUQWY,Queensway,51.510312,-0.187152,1,Central
940GZZLURVP,Ravenscourt Park,51.494122,-0.235881,2,District
940GZZLURYL,Rayners Lane,51.575147,-0.371127,5,Metropolitan|Piccadilly
940GZZLURBG,Redbridge,51.576243,0.04536,4,Central
940GZZLURGP,Regent's Park,51.523344,-0.146444,1,Bakerloo
940GZZLURMD,Richmond,51.463237,-0.301336,4,District
940GZZLURKW,Rickmansworth,51.640207,-0.473703,7,Metropolitan
940GZZLURVY,Roding Valley,51.617199,0.043647,4,Central
940GZZLURYO,Royal Oak,51.519113,-0.188748,2,Circle|Hammersmith & City
940GZZLURSP,Ruislip,51.571354,-0.421898,6,Metropolitan|Piccadilly
940GZZLURSG,Ruislip Gardens,51.560736,-0.41071,5,Central
940GZZLURSM,Ruislip Manor,51.573202,-0.412973,6,Metropolitan|Piccadilly
940GZZLURSQ,Russell Square,51.523073,-0.124285,1,Piccadilly
940GZZLUSVS,Seven Sisters,51.58333,-0.072584,3,Victoria
940GZZLUSBC,Shepherd's Bush (Central),51.504376,-0.218813,2,Central
940GZZLUSBM,Shepherd's Bush Market,51.505579,-0.226375,2,Circle|Hammersmith & City
940GZZLUSSQ,Sloane Square,51.49227,-0.156377,1,Circle|District
940GZZLUSNB,Snaresbrook,51.580678,0.02144,4,Central
940GZZLUSEA,South Ealing,51.501003,-0.307424,3,Piccadilly
940GZZLUSHH,South Harrow,51.564888,-0.352492,5,Piccadilly
940GZZLUSKS,South Kensington,51.494094,-0.174138,1,Circle|District|Piccadilly
940GZZLUSKT,South Kenton,51.570232,-0.308433,4,Bakerloo
940GZZLUSRP,South Ruislip,51.556853,-0.398915,5,Central
940GZZLUSWN,South Wimbledon,51.415309,-0.192005,3+4,Northern
940GZZLUSWF,South Woodford,51.591907,0.027338,4,Central
940GZZLUSFS,Southfields,51.445073,-0.206602,3,District
940GZZLUSGT,Southgate,51.632315,-0.127816,4,Piccadilly
940GZZLUSWK,Southwark,51.50427,-0.105331,1,Jubilee
940GZZLUSJP,St. James's Park,51.499544,-0.133608,1,Circle|District
940GZZLUSJW,St. John's Wood,51.534521,-0.173948,2,Jubilee
940GZZLUSPU,St. Paul's,51.514936,-0.097567,1,Central
940GZZLUSFB,Stamford Brook,51.494917,-0.245704,2,District
940GZZLUSTM,Stanmore,51.619839,-0.303266,5,Jubilee
940GZZLUSGN,Stepney Green,51.521858,-0.046596,2,District|Hammersmith & City
940GZZLUSKW,Stockwell,51.472184,-0.122644,2,Northern|Victoria
940GZZLUSGP,Stonebridge Park,51.543959,-0.275892,3,Bakerloo
940GZZLUSTD,Stratford,51.541806,-0.003458,2/3,Central|Jubilee
940GZZLUSUH,Sudbury Hill,51.556946,-0.336435,4,Piccadilly
940GZZLUSUT,Sudbury Town,51.550815,-0.315745,4,Piccadilly
940GZZLUSWC,Swiss Cottage,51.543681,-0.174894,2,Jubilee
940GZZLUTMP,Temple,51.511006,-0.11426,1,Circle|District
940GZZLUTHB,Theydon Bois,51.671759,0.103085,6,Central
940GZZLUTBC,Tooting Bec,51.435678,-0.159736,3,Northern
940GZZLUTBY,Tooting Broadway,51.42763,-0.168374,3,Northern
940GZZLUTCR,Tottenham Court Road,51.516426,-0.13041,1,Central|Northern
940GZZLUTMH,Tottenham Hale,51.588108,-0.060241,3,Victoria
940GZZLUTAW,Totteridge & Whetstone,51.630597,-0.17921,4,Northern
940GZZLUTWH,Tower Hill,51.509971,-0.076546,1,Circle|District
940GZZLUTFP,Tufnell Park,51.556822,-0.138433,2,Northern
940GZZLUTNG,Turnham Green,51.495148,-0.254555,2+3,District|Piccadilly
940GZZLUTPN,Turnpike Lane,51.590272,-0.102953,3,Piccadilly
940GZZLUUPM,Upminster,51.559063,0.250882,6,District
940GZZLUUPB,Upminster Bridge,51.55856,0.235809,6,District
940GZZLUUPY,Upney,51.538372,0.10153,4,District
940GZZLUUPK,Upton Park,51.53534,0.035263,3,District|Hammersmith & City
940GZZLUUXB,Uxbridge,51.546565,-0.477949,6,Metropolitan|Piccadilly
940GZZLUVXL,Vauxhall,51.485743,-0.124204,1+2,Victoria
940GZZLUVIC,Victoria,51.496359,-0.143102,1,Circle|District|Victoria
940GZZLUWWL,Walthamstow Central,51.582965,-0.019885,3,Victoria
940GZZLUWSD,Wanstead,51.575501,0.028527,4,Central
940GZZLUWRR,Warren Street,51.524951,-0.138321,1,Northern|Victoria
940GZZLUWKA,Warwick Avenue,51.523263,-0.183783,2,Bakerloo
940GZZLUWLO,Waterloo,51.503299,-0.11478,1,Bakerloo|Jubilee|Northern|Waterloo & City
940GZZLUWAF,Watford,51.657446,-0.417377,7,Metropolitan
940GZZLUWYC,Wembley Central,51.552304,-0.296852,4,Bakerloo
940GZZLUWYP,Wembley Park,51.563198,-0.279262,4,Jubilee|Metropolitan
940GZZLUWTA,West Acton,51.518001,-0.28098,3,Central
940GZZLUWBN,West Brompton,51.487268,-0.195599,2,District
940GZZLUWFN,West Finchley,51.609426,-0.188362,4,Northern
940GZZLUWHM,West Ham,51.528136,0.005055,2/3,District|Hammersmith & City|Jubilee
940GZZLUWHP,West Hampstead,51.546638,-0.191059,2,Jubilee
940GZZLUWHW,West Harrow,51.57971,-0.3534,5,Metropolitan
940GZZLUWKN,West Kensington,51.490459,-0.206636,2,District
940GZZLUWRP,West Ruislip,51.569688,-0.437886,6,Central
940GZZLUWSP,Westbourne Park,51.52111,-0.201065,2,Circle|Hammersmith & City
940GZZLUWSM,Westminster,51.50132,-0.124861,1,Circle|District|Jubilee
940GZZLUWCY,White City,51.511959,-0.224297,2,Central
940GZZLUWPL,Whitechapel,51.519518,-0.059971,2,District|Hammersmith & City
940GZZLUWIG,Willesden Green,51.549146,-0.221537,2+3,Jubilee|Metropolitan
940GZZLUWJN,Willesden Junction,51.532259,-0.244283,2+3,Bakerloo
940GZZLUWIM,Wimbledon,51.421207,-0.206573,3,District
940GZZLUWIP,Wimbledon Park,51.434573,-0.199719,3,District
940GZZLUWOG,Wood Green,51.597479,-0.109886,3,Piccadilly
940GZZLUWLA,Wood Lane,51.509669,-0.22453,2,Circle|Hammersmith & City
940GZZLUWOF,Woodford,51.606899,0.03397,4,Central
940GZZLUWOP,Woodside Park,51.618014,-0.18542,4,Northern
