station_id,station_name,latitude,longitude,zone,lines,mode,mnlc,masc,station,coverage,source,entries_monday,entries_midweek,entries_friday,entries_saturday,entries_sunday,exits_monday,exits_midweek,exits_friday,exits_saturday,exits_sunday,weekly_total,twelve_week_total,annualised_total
940GZZLUACT,Acton Town,51.503057,-0.280462,3,District|Piccadilly,LU,500,ACTu,Acton Town,Station entry/exit,Gateline,7288,8125,8016,6552,4684,7546,8438,8245,6696,5224,103940,1188670,4823835
940GZZLUALD,Aldgate,51.514246,-0.075689,1,Circle|Metropolitan,LU,502,ALDu,Aldgate,Station entry/exit,Gateline,10183,12769,9612,6518,4860,11247,14494,11040,7982,5387,148617,1699609,6897314
940GZZLUADE,Aldgate East,51.515037,-0.072384,1,District|Hammersmith & City,LU,503,ALEu,Aldgate East,Station entry/exit,Gateline,16046,19106,18158,17203,12549,15225,17758,17903,17163,11058,235895,2697738,10947896
940GZZLUALP,Alperton,51.540627,-0.29961,4,Piccadilly,LU,505,ALPu,Alperton,Station entry/exit,Gateline,4187,4234,4294,3532,2487,4497,4539,4413,3682,2580,55992,640338,2598605
940GZZLUAMS,Amersham,51.674126,-0.607714,9,Metropolitan,LU,506,AMEu,Amersham,Station entry/exit,Gateline,2807,3373,2724,2093,1209,2712,3237,2748,1914,1228,37266,426182,1729521
940GZZLUAGL,Angel,51.532624,-0.105898,1,Northern,LU,507,ANGu,Angel,Station entry/exit,Gateline,16331,20242,19840,18253,12006,17207,21791,21935,20196,12276,264142,3020769,12258814
940GZZLUACY,Archway,51.565478,-0.134819,2+3,Northern,LU,508,ARCu,Archway,Station entry/exit,Gateline,11128,12701,12423,10171,7087,10801,12259,11356,9107,6838,153792,1758791,7137484
940GZZLUASG,Arnos Grove,51.616446,-0.133062,4,Piccadilly,LU,509,AGRu,Arnos Grove,Station entry/exit,Gateline,5172,5771,5770,4808,3488,4865,5400,5417,4542,3391,70967,811592,3293586
940GZZLUASL,Arsenal,51.558655,-0.107457,2,Piccadilly,LU,510,ARLu,Arsenal,Station entry/exit,Gateline,3118,3827,3740,3734,2482,3002,3553,3338,3470,2459,47480,542992,2203557
940GZZLUBST,Baker Street,51.522883,-0.15713,1,Bakerloo|Circle|Hammersmith & City|Jubilee|Metropolitan,LU,511,BSTu,Baker Street,Station entry/exit,Gateline,32085,36489,36140,29380,18964,32697,37438,37109,29574,19221,456950,5225764,21207073
940GZZLUBLM,Balham,51.443288,-0.152997,3,Northern,LU,512,BALu,Balham LU,Station entry/exit,Gateline,14062,16938,16374,15977,9477,14040,16854,15633,15309,9524,211773,2421874,9828394
940GZZLUBNK,Bank,51.51225,-0.087792,1,Central|Northern|Waterloo & City,LU,513,BNKu,Bank and Monument,Station entry/exit,Gateline,58761,79701,52366,27620,18080,60145,81267,54557,29072,18054,801559,9166763,37200346
940GZZLUBBN,Barbican,51.520275,-0.097993,1,Circle|Hammersmith & City|Metropolitan,LU,501,BARu,Barbican,Station entry/exit,Gateline,8391,10100,7908,4566,3558,8727,10611,8123,4724,3603,111733,1277793,5185508
940GZZLUBKG,Barking,51.539321,0.081053,4,District|Hammersmith & City,LU,514,BKGu,Barking,Station entry/exit,Gateline,24831,26140,25508,20113,14261,24873,26327,25471,19439,14263,326159,3730011,15137045
940GZZLUBKE,Barkingside,51.585689,0.088585,4,Central,LU,515,BDEu,Barkingside,Station entry/exit,Gateline,1908,2130,1914,1330,925,1947,2168,1932,1343,953,25146,287577,1167037
940GZZLUBSC,Barons Court,51.490311,-0.213427,2,District|Piccadilly,LU,516,BCTu,Barons Court,Station entry/exit,Gateline,8287,10030,8812,6366,4332,8274,9161,8707,6131,4444,112926,1291442,5240900
940GZZBPSUST,Battersea Power Station,51.479932,-0.142142,1,Northern,LU,832,BPSu,Battersea Power Station,Station entry/exit,Gateline,10265,13973,12517,19599,9656,9912,12800,11775,17766,9186,180992,2069854,8399835
940GZZLUBWT,Bayswater,51.512284,-0.187938,1,Circle|District,LU,517,BAYu,Bayswater,Station entry/exit,Gateline,5338,5898,6315,6523,5129,5028,5475,5863,5992,4230,78538,898171,3644937
940GZZLUBEC,Becontree,51.540331,0.127016,5,District,LU,518,BECu,Becontree,Station entry/exit,Gateline,4844,5331,5046,3495,2341,4917,5163,4742,3300,2304,62473,714448,2899358
940GZZLUBZP,Belsize Park,51.550529,-0.164783,2,Northern,LU,519,BPKu,Belsize Park,Station entry/exit,Gateline,7823,9021,8262,6473,4846,7869,8871,8135,6239,4909,108230,1237732,5022937
940GZZLUBMY,Bermondsey,51.49775,-0.063993,2,Jubilee,LU,787,BERu,Bermondsey,Station entry/exit,Gateline,10008,11478,11595,11069,7171,9752,11141,11224,10837,7050,146564,1676135,6802053
940GZZLUBLG,Bethnal Green,51.527222,-0.055506,2,Central,LU,520,BNGu,Bethnal Green LU,Station entry/exit,Gateline,14369,17155,17340,17156,12147,13540,16240,16583,16574,11373,219270,2507607,10176312
940GZZLUBKF,Blackfriars,51.511581,-0.103659,1,Circle|District,LU,521,BLFu,Blackfriars LU,Station entry/exit,Gateline,15884,19764,14449,12171,8610,15161,18997,13821,10977,7065,214419,2452137,9951205
940GZZLUBLR,Blackhorse Road,51.586919,-0.04115,3,Victoria,LU,522,BHRu,Blackhorse Road,Station entry/exit,Gateline,13856,15992,15397,13222,9116,13234,14975,14279,12480,8911,193394,2211686,8975412
940GZZLUBND,Bond Street,51.514304,-0.149723,1,Central|Jubilee,LU,524,BDSu,Bond Street,Station entry/exit,Gateline,54309,64747,57923,55393,35619,55596,66105,60746,57581,36668,806390,9222012,37424555
940GZZLUBOR,Borough,51.501199,-0.09337,1,Northern,LU,525,BORu,Borough,Station entry/exit,Gateline,5700,7150,6496,5755,3485,5747,7557,6613,5928,3804,87650,1002377,4067823
940GZZLUBOS,Boston Manor,51.495635,-0.324939,4,Piccadilly,LU,526,BOSu,Boston Manor,Station entry/exit,Gateline,2306,2486,2447,1761,1243,2403,2661,2367,1694,1276,30938,353817,1435853
940GZZLUBDS,Bounds Green,51.607034,-0.124235,3+4,Piccadilly,LU,527,BGRu,Bounds Green,Station entry/exit,Gateline,6626,7473,7449,6185,4212,6416,7184,6992,5874,4208,91932,1051349,4266560
940GZZLUBWR,Bow Road,51.52694,-0.025128,2,District|Hammersmith & City,LU,528,BWRu,Bow Road,Station entry/exit,Gateline,6444,7144,7139,6115,4482,6269,6818,6627,5849,4776,89585,1024506,4157626
940GZZLUBTX,Brent Cross,51.57665,-0.213622,3,Northern,LU,529,BTXu,Brent Cross,Station entry/exit,Gateline,3066,3389,2964,2372,1782,2996,3275,2913,2270,1735,40091,458484,1860607
940GZZLUBXN,Brixton,51.462618,-0.114888,2,Victoria,LU,778,BRXu,Brixton LU,Station entry/exit,Gateline,28089,33083,34583,34458,23130,27499,32069,34094,33994,23265,434569,4969807,20168356
940GZZLUBBB,Bromley-by-Bow,51.524839,-0.011538,2/3,District|Hammersmith & City,LU,530,BBBu,Bromley-by-Bow,Station entry/exit,Gateline,5821,6574,6225,4799,3919,5786,6487,6024,4694,3868,80320,918554,3727656
940GZZLUBKH,Buckhurst Hill,51.626605,0.046757,5,167|677|Central|W14,LU,531,BHLu,Buckhurst Hill,Station entry/exit,Gateline,2819,3316,2949,2280,1441,2770,3267,2901,2131,1444,38483,440099,1786001
940GZZLUBTK,Burnt Oak,51.602774,-0.264048,4,Northern,LU,532,BURu,Burnt Oak,Station entry/exit,Gateline,5189,5532,5259,3737,2905,5012,5280,5091,3526,2863,66016,754969,3063800
940GZZLUCAR,Caledonian Road,51.548519,-0.118493,2,Piccadilly,LU,534,CRDu,Caledonian Road,Station entry/exit,Gateline,6906,7686,7687,6178,4603,6500,7241,6993,5692,4477,93818,1072914,4354076
940GZZLUCTN,Camden Town,51.539292,-0.14274,2,Northern,LU,535,CTNu,Camden Town,Station entry/exit,Gateline,23798,26322,31478,33131,27507,24387,27256,32894,42368,28916,405212,4634069,18805872
940GZZLUCWR,Canada Water,51.497931,-0.049405,2,Jubilee,LU,788,CWRu,Canada Water,Station entry/exit,Gateline,13515,15121,15890,16413,11517,13715,15393,16097,15855,11808,206351,2359861,9576731
940GZZLUCYF,Canary Wharf,51.503488,-0.018246,2,Jubilee,LU,852,CWFu,Canary Wharf LU,Station entry/exit,Gateline,47422,56704,44915,38264,26666,49077,58810,46206,39309,26664,665067,7605824,30865778
940GZZLUCGT,Canning Town,51.513584,0.008322,2/3,Jubilee,LU,884,CNTu,Canning Town,Station entry/exit,Gateline,18147,19345,20528,19610,15445,18207,19624,21303,20735,14769,265650,3038019,12328817
940GZZLUCST,Cannon Street,51.51151,-0.090432,1,Circle|District,LU,536,CSTu,Cannon Street LU,Station entry/exit,Gateline,6573,8611,5568,3287,1999,6067,7971,5072,2805,1672,82787,946769,3842155
940GZZLUCPK,Canons Park,51.607701,-0.294693,5,Jubilee,LU,537,CPKu,Canons Park,Station entry/exit,Gateline,3397,3698,3416,2812,1789,3353,3673,3346,2636,1814,44675,510909,2073359
940GZZLUCAL,Chalfont & Latimer,51.667985,-0.560689,8,Metropolitan,LU,539,CLFu,Chalfont & Latimer,Station entry/exit,Gateline,2888,3061,2392,2111,992,2731,2716,2316,2542,1278,34582,395482,1604937
940GZZLUCFM,Chalk Farm,51.544118,-0.153388,2,Northern,LU,540,CHFu,Chalk Farm,Station entry/exit,Gateline,6254,7453,8378,10233,5628,5420,6592,7324,7582,4714,97665,1116915,4532637
940GZZLUCHL,Chancery Lane,51.518247,-0.111583,1,Central,LU,541,CYLu,Chancery Lane,Station entry/exit,Gateline,12649,16649,11084,5046,2511,13410,17917,11915,5349,2477,168141,1922894,7803444
940GZZLUCHX,Charing Cross,51.50741,-0.127277,1,Bakerloo|Northern,LU,718,CHXu,Charing Cross LU,Station entry/exit,Gateline,20406,24918,22836,25975,16870,19519,23622,22049,25557,13263,312094,3569161,14484286
940GZZLUCSM,Chesham,51.705208,-0.611247,9,Metropolitan,LU,543,CHMu,Chesham,Station entry/exit,Gateline,1575,1877,1602,1242,725,1496,1737,1562,1113,679,20834,238257,966889
940GZZLUCWL,Chigwell,51.617916,0.075041,4,167|667|677|Central,LU,544,CHGu,Chigwell,Station entry/exit,Gateline,620,714,581,318,212,507,595,513,273,209,7160,81880,332284
940GZZLUCWP,Chiswick Park,51.494627,-0.267972,3,District,LU,545,CHPu,Chiswick Park,Station entry/exit,Gateline,3058,3688,3125,2516,1643,3430,4094,3363,2454,1762,44698,511176,2074444
940GZZLUCYD,Chorleywood,51.654358,-0.518461,7,Metropolitan,LU,546,CWDu,Chorleywood,Station entry/exit,Gateline,3003,3122,2510,1763,1282,2272,2317,1833,1266,1110,31357,358609,1455300
940GZZLUCPC,Clapham Common,51.461742,-0.138317,2,Northern,LU,547,CPCu,Clapham Common,Station entry/exit,Gateline,10050,12472,12842,14141,8197,11032,13935,13667,15100,8989,173240,1981200,8040059
940GZZLUCPN,Clapham North,51.465135,-0.130016,2,Northern,LU,548,CPNu,Clapham North,Station entry/exit,Gateline,6805,8061,9087,9313,5239,7222,8804,8932,9681,5404,112280,1284056,5210928
940GZZLUCPS,Clapham South,51.452654,-0.147582,2+3,Northern,LU,549,CPSu,Clapham South,Station entry/exit,Gateline,9081,11319,10374,9364,5678,9220,11231,9875,9005,6006,136253,1558214,6323510
940GZZLUCKS,Cockfosters,51.65152,-0.149171,5,Piccadilly,LU,550,CFSu,Cockfosters,Station entry/exit,Gateline,2057,2346,2369,2496,1510,2051,2409,2392,2460,1649,31249,357364,1450247
940GZZLUCND,Colindale,51.595424,-0.249919,4,Northern,LU,551,COLu,Colindale,Station entry/exit,Gateline,10120,11203,10696,8454,6269,9857,10897,10220,7994,6147,136058,1555978,6314434
940GZZLUCSD,Colliers Wood,51.41816,-0.178086,3,Northern,LU,552,CLWu,Colliers Wood,Station entry/exit,Gateline,8039,9190,9136,8342,5693,7800,8798,8653,7798,5625,115049,1315718,5339416
940GZZLUCGN,Covent Garden,51.513093,-0.124436,1,Piccadilly,LU,553,COVu,Covent Garden,Station entry/exit,Gateline,14145,17681,18221,22652,14622,16696,20531,22051,30628,17279,270929,3098390,12573815
940GZZLUCXY,Croxley,51.647044,-0.441718,7,Metropolitan,LU,554,CRXu,Croxley,Station entry/exit,Gateline,1449,1684,1379,751,436,1422,1669,1362,716,471,18046,206372,837496
940GZZLUDGE,Dagenham East,51.544096,0.166017,5,District,LU,555,DGEu,Dagenham East,Station entry/exit,Gateline,4590,4892,4622,3218,2400,4261,4577,4348,2888,2270,57004,651907,2645552
940GZZLUDGY,Dagenham Heathway,51.541639,0.147527,5,District,LU,556,DGHu,Dagenham Heathway,Station entry/exit,Gateline,8095,8694,8515,5702,4040,7944,8564,8360,5554,4040,104024,1189639,4827763
940GZZLUDBN,Debden,51.645386,0.083782,6,Central,LU,557,DEBu,Debden,Station entry/exit,Gateline,3176,3532,3132,1970,1227,3107,3439,2982,1897,1264,39669,453661,1841035
940GZZLUDOH,Dollis Hill,51.551955,-0.239068,3,Jubilee,LU,558,DHLu,Dollis Hill,Station entry/exit,Gateline,5097,5503,5408,4232,3113,4687,4961,4870,3846,2942,65587,750064,3043893
940GZZLUEBY,Ealing Broadway,51.515017,-0.301457,3,Central|District,LU,560,EBYu,Ealing Broadway,Station entry/exit,Gateline,22063,25758,24877,21081,14778,24870,27290,25426,22951,17265,332452,3801975,15429088
940GZZLUECM,Ealing Common,51.51014,-0.288265,3,District|Piccadilly,LU,561,ECMu,Ealing Common,Station entry/exit,Gateline,2935,3338,3294,2762,1962,3001,3411,3290,2614,2015,42123,481721,1954910
940GZZLUECT,Earl's Court,51.492063,-0.193378,1+2,District|Piccadilly,LU,562,ECTu,Earl's Court,Station entry/exit,Gateline,23468,25726,26109,23500,19063,23245,25919,26894,24498,18294,340007,3888374,15779710
940GZZLUEAN,East Acton,51.516612,-0.247248,2,Central,LU,563,EACu,East Acton,Station entry/exit,Gateline,5019,5594,5225,3931,2734,5095,5606,5187,3983,2689,67462,771506,3130908
940GZZLUEFY,East Finchley,51.587131,-0.165012,3,Northern,LU,565,EFYu,East Finchley,Station entry/exit,Gateline,8026,9555,8330,6966,4609,7948,9374,8011,6607,4720,112004,1280894,5198096
940GZZLUEHM,East Ham,51.538948,0.051186,3+4,District|Hammersmith & City,LU,566,EHMu,East Ham,Station entry/exit,Gateline,17788,18335,18454,14959,12043,17317,17967,17666,13854,11448,232437,2658187,10787392
940GZZLUEPY,East Putney,51.459205,-0.211,2+3,District,LU,567,EPYu,East Putney,Station entry/exit,Gateline,8923,10176,9622,8084,5810,8943,10149,9052,7408,5845,124658,1425606,5785361
940GZZLUEAE,Eastcote,51.576506,-0.397373,5,Metropolitan|Piccadilly,LU,564,ETEu,Eastcote,Station entry/exit,Gateline,3472,3971,3582,2858,1667,3393,3937,3475,2660,1671,46501,531796,2158123
940GZZLUEGW,Edgware,51.613653,-0.274928,5,Northern,LU,568,EDGu,Edgware,Station entry/exit,Gateline,6586,7017,6680,5344,3894,6598,7009,6685,5423,3767,87052,995537,4040066
940GZZLUERB,Edgware Road (Bakerloo),51.520299,-0.17015,1,Bakerloo,LU,774,ERBu,Edgware Road (Bak),Station entry/exit,Gateline,5104,5596,5432,5901,3403,5189,6004,5728,5177,3448,74182,848354,3442771
940GZZLUERC,Edgware Road (Circle Line),51.519858,-0.167832,1,Circle|District|Hammersmith & City,LU,569,ERDu,Edgware Road (DIS),Station entry/exit,Gateline,8663,10012,9268,8078,5788,8507,9760,9120,8007,5563,122308,1398736,5676320
940GZZLUEAC,Elephant & Castle,51.494536,-0.100606,1+2,Bakerloo|Northern,LU,570,ELEu,Elephant & Castle LU,Station entry/exit,Gateline,21000,25283,24005,22126,15005,20187,23304,22964,21126,14573,306745,3507992,14236050
940GZZLUEPK,Elm Park,51.549775,0.19864,6,District,LU,571,EPKu,Elm Park,Station entry/exit,Gateline,4226,4841,4166,2836,1916,4089,4741,4091,2797,1923,54791,626594,2542830
940GZZLUEMB,Embankment,51.507058,-0.122666,1,Bakerloo|Circle|District|Northern,LU,542,EMBu,Embankment,Station entry/exit,Gateline,21973,28762,26468,31414,19679,21598,28321,26034,30847,18143,367405,4201706,17051267
940GZZLUEPG,Epping,51.69368,0.113767,6,Central,LU,572,EPPu,Epping,Station entry/exit,Manual Count,4667,5343,5457,5730,3453,4656,5434,5099,5229,3972,70594,807325,3276268
940GZZLUEUS,Euston,51.528344,-0.1323,1,Northern|Victoria,LU,574,EUSu,Euston LU,Station entry/exit,Gateline,41115,50032,48535,45359,34321,41734,50663,52559,46428,33522,645660,7383875,29965071
940GZZLUESQ,Euston Square,51.525604,-0.135829,1,Circle|Hammersmith & City|Metropolitan,LU,575,ESQu,Euston Square,Station entry/exit,Gateline,18161,20811,17750,10271,8161,19293,22315,19845,10497,8818,242175,2769556,11239346
940GZZLUFLP,Fairlop,51.595618,0.091004,4,Central,LU,576,FLPu,Fairlop,Station entry/exit,Gateline,1441,1621,1437,1280,776,1374,1502,1372,1252,786,19087,218281,885823
940GZZLUFCN,Farringdon,51.520252,-0.104913,1,Circle|Hammersmith & City|Metropolitan,LU,577,FARu,Farringdon,Station entry/exit,Gateline,65397,84203,62876,35288,23739,63536,80892,60968,34078,22235,863400,9873986,40070382
940GZZLUFYC,Finchley Central,51.600921,-0.192527,4,Northern,LU,578,FYCu,Finchley Central,Station entry/exit,Gateline,9795,11621,10398,7709,4723,9597,11151,10057,6928,7335,134860,1542284,6258859
940GZZLUFYR,Finchley Road,51.546825,-0.179845,2,Jubilee|Metropolitan,LU,579,FRDu,Finchley Road,Station entry/exit,Gateline,11326,12418,12354,9410,7196,11076,11951,11652,8819,6860,151800,1736008,7045026
940GZZLUFPK,Finsbury Park,51.564158,-0.106825,2,Piccadilly|Victoria,LU,580,FPKu,Finsbury Park,Station entry/exit,Gateline,28655,33928,33814,32968,24806,28334,33547,33019,32506,24753,441280,5046548,20479785
940GZZLUFBY,Fulham Broadway,51.480081,-0.195422,2,District,LU,581,FBYu,Fulham Broadway,Station entry/exit,Gateline,10439,12165,11726,9502,6348,10557,12056,11062,8818,5904,147019,1681334,6823150
940GZZLUGTH,Gants Hill,51.576544,0.066185,4,Central,LU,582,GHLu,Gants Hill,Station entry/exit,Gateline,8013,8768,8132,5895,4388,7593,8326,7773,5682,4245,103003,1177960,4780369
940GZZLUGTR,Gloucester Road,51.494316,-0.182658,1,Circle|District|Piccadilly,LU,583,GRDu,Gloucester Road,Station entry/exit,Gateline,18015,19562,20131,15774,12187,17109,19050,19344,14987,11251,244635,2797689,11353518
940GZZLUGGN,Golders Green,51.572259,-0.194039,3,Northern,LU,584,GGRu,Golders Green,Station entry/exit,Gateline,9528,10353,10117,7681,6450,9585,10386,10118,7628,6622,129944,1486057,6030683
940GZZLUGHK,Goldhawk Road,51.502005,-0.226715,2,Circle|Hammersmith & City,LU,585,GHRu,Goldhawk Road,Station entry/exit,Gateline,2712,3151,3135,2770,1690,2680,3097,2896,2497,1763,38886,444701,1804676
940GZZLUGDG,Goodge Street,51.520599,-0.134361,1,Northern,LU,586,GSTu,Goodge Street,Station entry/exit,Gateline,8240,9484,7781,5251,2954,8646,10369,8814,5825,3114,110183,1260067,5113576
