station_id,station_name,latitude,longitude,zone,lines,mode,mnlc,masc,station,coverage,source,entries_monday,entries_midweek,entries_friday,entries_saturday,entries_sunday,exits_monday,exits_midweek,exits_friday,exits_saturday,exits_sunday,weekly_total,twelve_week_total,annualised_total
940GZZLUPNR,Pinner,51.592901,-0.381161,5,Metropolitan,LU,675,PINu,Pinner,Station entry/exit,Gateline,3957,3796,3802,3000,2041,3892,3805,3509,2952,1961,47917,547983,2223811
940GZZLUPLW,Plaistow,51.531341,0.017451,3,District|Hammersmith & City,LU,676,PLWu,Plaistow,Station entry/exit,Gateline,7173,7897,7671,5656,4277,6749,7532,7093,5298,4248,94452,1080166,4383503
940GZZLUPRD,Preston Road,51.571972,-0.295107,4,Metropolitan,LU,677,PRDu,Preston Road,Station entry/exit,Gateline,4015,4289,4170,3000,2209,3933,4307,4076,2851,2177,52218,597177,2423452
940GZZLUPYB,Putney Bridge,51.468262,-0.208731,2,District,LU,678,PUTu,Putney Bridge,Station entry/exit,Gateline,6988,8311,8096,6812,5028,7815,9238,8486,6848,5209,107929,1234295,5008989
940GZZLUQPS,Queen's Park,51.534158,-0.204574,2,Bakerloo,LU,680,QPKu,Queen's Park,Station entry/exit,Gateline,6782,7847,7352,6345,4201,6424,7490,6853,5936,4332,94234,1077682,4373423
940GZZLUQBY,Queensbury,51.594188,-0.286219,4,Jubilee,LU,679,QBYu,Queensbury,Station entry/exit,Gateline,5182,5390,5369,3754,2625,5171,5398,5270,3698,2530,65965,754385,3061427
940GZZLUQWY,Queensway,51.510312,-0.187152,1,Central,LU,681,QWYu,Queensway,Station entry/exit,Gateline,8696,8932,9711,10923,8057,8832,9987,10439,11199,7942,132557,1515948,6151983
940GZZLURVP,Ravenscourt Park,51.494122,-0.235881,2,District,LU,682,RCPu,Ravenscourt Park,Station entry/exit,Gateline,4382,4858,4755,3486,2327,4318,4779,4670,3398,2305,58550,669589,2717311
940GZZLURYL,Rayners Lane,51.575147,-0.371127,5,Metropolitan|Piccadilly,LU,683,RAYu,Rayners Lane,Station entry/exit,Gateline,5512,5965,5592,4371,3096,5312,5840,5475,4108,3092,71975,823120,3340365
940GZZLURBG,Redbridge,51.576243,0.04536,4,Central,LU,684,REDu,Redbridge,Station entry/exit,Gateline,3364,3624,3434,2844,2044,3080,3322,3142,2555,1916,43217,494234,2005688
940GZZLURGP,Regent's Park,51.523344,-0.146444,1,Bakerloo,LU,685,RPKu,Regent's Park,Station entry/exit,Gateline,3242,3859,3435,2808,1575,3785,4511,4208,3420,1926,49511,566218,2297814
940GZZLURMD,Richmond,51.463237,-0.301336,4,District,LU,686,RMDu,Richmond,LU+LO Boarding/alighting,Manual Count,13582,14308,14256,12166,13517,13510,14073,14829,11360,12874,191237,2187019,8875310
940GZZLURKW,Rickmansworth,51.640207,-0.473703,7,Metropolitan,LU,687,RKYu,Rickmansworth,Station entry/exit,Gateline,3085,3550,3306,1929,1343,3029,3419,3196,1791,1302,39889,456176,1851241
940GZZLURVY,Roding Valley,51.617199,0.043647,4,Central,LU,688,RODu,Roding Valley,Station entry/exit,Gateline,395,362,324,279,192,627,618,446,359,205,5768,65960,267679
940GZZLURYO,Royal Oak,51.519113,-0.188748,2,Circle|Hammersmith & City,LU,690,ROYu,Royal Oak,Station entry/exit,Gateline,3373,3832,3662,2999,2286,3183,3600,3313,2823,2144,46080,526980,2138577
940GZZLURSP,Ruislip,51.571354,-0.421898,6,Metropolitan|Piccadilly,LU,691,RUIu,Ruislip,Station entry/exit,Gateline,2240,2497,2511,1950,1364,2332,2591,2564,1930,1379,31535,360635,1463521
940GZZLURSG,Ruislip Gardens,51.560736,-0.41071,5,Central,LU,692,RUGu,Ruislip Gardens,Station entry/exit,Gateline,1288,1505,1417,1081,652,1198,1419,1251,1062,663,17381,198778,806675
940GZZLURSM,Ruislip Manor,51.573202,-0.412973,6,Metropolitan|Piccadilly,LU,693,RUMu,Ruislip Manor,Station entry/exit,Gateline,2174,2498,2401,1807,1128,2210,2568,2376,1673,1115,30081,344016,1396078
940GZZLURSQ,Russell Square,51.523073,-0.124285,1,Piccadilly,LU,694,RSQu,Russell Square,Station entry/exit,Gateline,12243,13099,13648,10296,8031,12465,13511,14251,10232,7564,168559,1927673,7822836
940GZZLUSVS,Seven Sisters,51.58333,-0.072584,3,Victoria,LU,698,SVSu,Seven Sisters,Station entry/exit,Gateline,18647,20517,20832,17791,13157,18246,20598,20569,16753,12792,262130,2997759,12165434
940GZZLUSBC,Shepherd's Bush (Central),51.504376,-0.218813,2,Central,LU,700,SBCu,Shepherd's Bush LU,Station entry/exit,Gateline,17577,21136,20444,22566,12928,16890,20000,19258,21452,12089,266611,3049010,12373422
940GZZLUSBM,Shepherd's Bush Market,51.505579,-0.226375,2,Circle|Hammersmith & City,LU,775,SBMu,Shepherd's Bush Market,Station entry/exit,Gateline,4552,5508,5664,5695,3270,4340,5352,5211,4955,3043,69311,792651,3216718
940GZZLUSSQ,Sloane Square,51.49227,-0.156377,1,Circle|District,LU,702,SSQu,Sloane Square,Station entry/exit,Gateline,19146,23752,22946,18359,11552,19161,23513,22016,17020,11485,283479,3241919,13156281
940GZZLUSNB,Snaresbrook,51.580678,0.02144,4,Central,LU,703,SNBu,Snaresbrook,Station entry/exit,Gateline,3024,3336,3238,2402,1588,2937,3246,2910,2369,1649,39860,455842,1849887
940GZZLUSEA,South Ealing,51.501003,-0.307424,3,Piccadilly,LU,704,SELu,South Ealing,Station entry/exit,Gateline,3733,3270,3248,2827,1980,3724,1790,1688,1825,1641,35845,409927,1663555
940GZZLUSHH,South Harrow,51.564888,-0.352492,5,Piccadilly,LU,707,SHRu,South Harrow,Station entry/exit,Gateline,3318,3398,3329,3198,1956,3336,3293,3255,3548,1995,44010,503302,2042489
940GZZLUSKS,South Kensington,51.494094,-0.174138,1,Circle|District|Piccadilly,LU,708,SKNu,South Kensington,Station entry/exit,Gateline,37141,43331,45122,38291,29421,37832,42786,46006,39948,30029,562140,6428726,26088906
940GZZLUSKT,South Kenton,51.570232,-0.308433,4,Bakerloo,LU,709,SKTu,South Kenton,Station entry/exit,Manual Count,1213,1618,1523,977,713,600,1519,1492,985,767,17681,202203,820575
940GZZLUSRP,South Ruislip,51.556853,-0.398915,5,Central,LU,710,SRPu,South Ruislip,Station entry/exit,Gateline,2367,2706,2509,2293,982,2329,2672,2427,2078,1273,32392,370439,1503305
940GZZLUSWN,South Wimbledon,51.415309,-0.192005,3+4,Northern,LU,711,SWMu,South Wimbledon,Station entry/exit,Gateline,5452,6293,6193,5231,3537,5309,6064,6152,5239,3581,77764,889325,3609039
940GZZLUSWF,South Woodford,51.591907,0.027338,4,Central,LU,712,SWFu,South Woodford,Station entry/exit,Gateline,6079,6967,6772,5573,3544,6356,7362,6649,5644,3692,87295,998326,4051381
940GZZLUSFS,Southfields,51.445073,-0.206602,3,District,LU,705,SFSu,Southfields,Station entry/exit,Gateline,7824,9057,8432,5128,4087,7428,8561,7448,4716,4029,101944,1165852,4731235
940GZZLUSGT,Southgate,51.632315,-0.127816,4,Piccadilly,LU,706,SGTu,Southgate,Station entry/exit,Gateline,5915,6717,6231,5467,3784,6081,6970,6912,5629,3976,85057,972730,3947509
940GZZLUSWK,Southwark,51.50427,-0.105331,1,Jubilee,LU,784,SWKu,Southwark,Station entry/exit,Gateline,12978,16336,13075,9335,6207,13671,16812,13378,9528,5723,183338,2096682,8508705
940GZZLUSJP,St. James's Park,51.499544,-0.133608,1,Circle|District,LU,695,SJPu,St. James's Park,Station entry/exit,Gateline,14868,18774,15001,8283,6546,15603,19197,16357,7826,7033,205431,2349349,9534074
940GZZLUSJW,St. John's Wood,51.534521,-0.173948,2,Jubilee,LU,696,SJWu,St. John's Wood,Station entry/exit,Gateline,9313,10238,9987,6761,5445,9631,10578,10365,6880,5656,126486,1446515,5870213
940GZZLUSPU,St. Paul's,51.514936,-0.097567,1,Central,LU,697,STPu,St. Paul's,Station entry/exit,Gateline,14235,17594,13930,11269,7025,14451,17882,13829,10392,6441,197998,2264339,9189088
940GZZLUSFB,Stamford Brook,51.494917,-0.245704,2,District,LU,713,STBu,Stamford Brook,Station entry/exit,Gateline,3334,4010,3662,2602,1942,3258,3842,3482,2333,1824,45994,525998,2134593
940GZZLUSTM,Stanmore,51.619839,-0.303266,5,Jubilee,LU,714,STAu,Stanmore,Station entry/exit,Gateline,4714,5205,4957,3737,3232,4618,5243,4988,3750,3364,64705,739982,3002979
940GZZLUSGN,Stepney Green,51.521858,-0.046596,2,District|Hammersmith & City,LU,715,STGu,Stepney Green,Station entry/exit,Gateline,8913,9248,9125,5535,4343,8983,9195,8573,5439,4378,110616,1265026,5133701
940GZZLUSKW,Stockwell,51.472184,-0.122644,2,Northern|Victoria,LU,716,STKu,Stockwell,Station entry/exit,Gateline,10775,13141,13083,12691,8019,9955,11377,11821,11431,7709,159040,1818810,7381051
940GZZLUSGP,Stonebridge Park,51.543959,-0.275892,3,Bakerloo,LU,717,SPKu,Stonebridge Park,Station entry/exit,Gateline,4026,4373,4297,3069,1995,3880,4076,4061,2794,1941,51410,587935,2385943
940GZZLUSTD,Stratford,51.541806,-0.003458,2/3,Central|Jubilee,LU,719,SFDu,Stratford,Station entry/exit,Gateline,77595,86452,85539,85167,72138,78815,88129,87703,87807,73142,1171649,13399176,54376225
940GZZLUSUH,Sudbury Hill,51.556946,-0.336435,4,Piccadilly,LU,720,SHLu,Sudbury Hill,Station entry/exit,Gateline,2787,2939,2814,1754,1251,2777,2934,2662,2044,1447,35158,402076,1631696
940GZZLUSUT,Sudbury Town,51.550815,-0.315745,4,Piccadilly,LU,721,STNu,Sudbury Town,Station entry/exit,Gateline,2777,2844,2852,2226,1266,2572,2527,2527,1863,1312,33507,383192,1555062
940GZZLUSWC,Swiss Cottage,51.543681,-0.174894,2,Jubilee,LU,723,SWCu,Swiss Cottage,Station entry/exit,Gateline,8467,9320,9030,6291,4790,8420,9257,9006,6310,4789,112832,1290370,5236551
940GZZLUTMP,Temple,51.511006,-0.11426,1,Circle|District,LU,724,TEMu,Temple,Station entry/exit,Gateline,11349,13889,10927,6283,2907,12181,15189,12598,5528,2891,151899,1737144,7049636
940GZZLUTHB,Theydon Bois,51.671759,0.103085,6,Central,LU,725,THBu,Theydon Bois,Station entry/exit,Gateline,1109,1310,1190,1074,761,1070,1242,1139,1031,796,15822,180943,734300
940GZZLUTBC,Tooting Bec,51.435678,-0.159736,3,Northern,LU,726,TBEu,Tooting Bec,Station entry/exit,Gateline,8999,10971,10345,9832,6258,8891,10752,9784,9117,6602,134997,1543849,6265211
940GZZLUTBY,Tooting Broadway,51.42763,-0.168374,3,Northern,LU,727,TBYu,Tooting Broadway,Station entry/exit,Gateline,18228,21092,21939,19108,11912,18032,20974,21371,18352,11989,267128,3054924,12397420
940GZZLUTCR,Tottenham Court Road,51.516426,-0.13041,1,Central|Northern,LU,728,TCRu,Tottenham Court Road,Station entry/exit,Gateline,76971,98353,96936,101538,55385,76687,101483,99221,102928,56204,1265377,14471069,58726155
940GZZLUTMH,Tottenham Hale,51.588108,-0.060241,3,Victoria,LU,729,TTHu,Tottenham Hale LU,Station entry/exit,Gateline,19894,22397,21686,21799,16562,19260,20773,20716,20624,15232,285282,3262533,13239937
940GZZLUTAW,Totteridge & Whetstone,51.630597,-0.17921,4,Northern,LU,730,TOTu,Totteridge & Whetstone,Station entry/exit,Gateline,3097,3629,3258,2716,1801,2936,3535,3202,2540,1821,42866,490220,1989399
940GZZLUTWH,Tower Hill,51.509971,-0.076546,1,Circle|District,LU,731,THLu,Tower Hill,Station entry/exit,Gateline,23546,23885,24471,19258,17176,24591,25202,26861,22221,17080,322465,3687769,14965619
940GZZLUTFP,Tufnell Park,51.556822,-0.138433,2,Northern,LU,733,TPKu,Tufnell Park,Station entry/exit,Gateline,6619,8474,8489,7690,4975,6494,8333,8040,7176,5159,105063,1201520,4875982
940GZZLUTNG,Turnham Green,51.495148,-0.254555,2+3,District|Piccadilly,LU,734,TGRu,Turnham Green,Station entry/exit,Gateline,6824,8098,7674,6061,4700,6948,8316,8073,6255,4703,100481,1149114,4663306
940GZZLUTPN,Turnpike Lane,51.590272,-0.102953,3,Piccadilly,LU,735,TPLu,Turnpike Lane,Station entry/exit,Gateline,11732,12929,13564,11949,8384,12261,13708,13475,11446,8553,171276,1958737,7948900
940GZZLUUPM,Upminster,51.559063,0.250882,6,District,LU,736,UPMu,Upminster,Station entry/exit,Gateline,6957,8470,6883,5329,3468,7956,9681,7884,5875,4062,102867,1176401,4774045
940GZZLUUPB,Upminster Bridge,51.55856,0.235809,6,District,LU,737,UPBu,Upminster Bridge,Station entry/exit,Gateline,1449,1672,1393,815,459,1467,1656,1386,641,482,18076,206723,838918
940GZZLUUPY,Upney,51.538372,0.10153,4,District,LU,738,UPYu,Upney,Station entry/exit,Gateline,3903,4181,3996,2298,1930,3465,3689,3428,2057,1709,46394,530573,2153159
940GZZLUUPK,Upton Park,51.53534,0.035263,3,District|Hammersmith & City,LU,739,UPKu,Upton Park,Station entry/exit,Gateline,14060,14868,14837,10815,9249,13516,14190,13922,10488,8901,182962,2092386,8491273
940GZZLUUXB,Uxbridge,51.546565,-0.477949,6,Metropolitan|Piccadilly,LU,740,UXBu,Uxbridge,Station entry/exit,Gateline,9381,10043,9332,6232,3653,9368,9977,9265,5790,3692,116775,1335454,5419509
940GZZLUVXL,Vauxhall,51.485743,-0.124204,1+2,Victoria,LU,777,VUXu,Vauxhall LU,Station entry/exit,Gateline,29877,37466,34585,30645,23120,29680,34839,33202,26576,22947,447544,5118189,20770515
940GZZLUVIC,Victoria,51.496359,-0.143102,1,Circle|District|Victoria,LU,741,VICu,Victoria LU,Station entry/exit,Gateline,83222,97548,93795,91543,67258,87212,105440,94113,87480,70026,1283615,14679639,59572570
940GZZLUWWL,Walthamstow Central,51.582965,-0.019885,3,Victoria,LU,742,WALu,Walthamstow Central,Station entry/exit,Gateline,19882,22828,22195,19661,13789,19940,22736,22082,19444,13963,287647,3289577,13349683
940GZZLUWSD,Wanstead,51.575501,0.028527,4,Central,LU,743,WANu,Wanstead,Station entry/exit,Gateline,2827,3287,3114,2721,1935,2950,3551,3250,2677,1990,41979,480077,1948236
940GZZLUWRR,Warren Street,51.524951,-0.138321,1,Northern|Victoria,LU,745,WSTu,Warren Street,Station entry/exit,Gateline,22577,26908,22472,13829,9169,23690,28032,23926,13647,9177,303307,3468667,14076462
940GZZLUWKA,Warwick Avenue,51.523263,-0.183783,2,Bakerloo,LU,746,WARu,Warwick Avenue,Station entry/exit,Gateline,4513,5341,5115,4351,2909,4522,5164,4763,4230,3140,65059,744029,3019402
940GZZLUWLO,Waterloo,51.503299,-0.11478,1,Bakerloo|Jubilee|Northern|Waterloo & City,LU,747,WLOu,Waterloo LU,Station entry/exit,Gateline,98947,141146,104826,93708,52363,95090,133565,100979,89806,55545,1515396,17330333,70329553
940GZZLUWAF,Watford,51.657446,-0.417377,7,Metropolitan,LU,748,WATu,Watford,Station entry/exit,Gateline,2868,3224,2899,1350,1092,2893,3190,2893,1330,1063,35630,407470,1653584
940GZZLUWYC,Wembley Central,51.552304,-0.296852,4,Bakerloo,LU,751,WEMu,Wembley Central,Station entry/exit,Gateline,7048,7290,7838,6915,4345,7597,7889,8294,6961,4562,99095,1133266,4598994
940GZZLUWYP,Wembley Park,51.563198,-0.279262,4,Jubilee|Metropolitan,LU,752,WPKu,Wembley Park,Station entry/exit,Gateline,23084,24729,29829,23595,17567,22854,24315,29940,22897,17319,334216,3822154,15510977
940GZZLUWTA,West Acton,51.518001,-0.28098,3,Central,LU,753,WACu,West Acton,Station entry/exit,Gateline,1666,1919,1782,1437,919,1664,1825,1749,1374,968,22789,260617,1057631
940GZZLUWBN,West Brompton,51.487268,-0.195599,2,District,LU,755,WBTu,West Brompton,Station entry/exit,Gateline,8346,8176,8438,9031,5435,8671,8799,7712,8191,4892,111640,1276734,5181211
940GZZLUWFN,West Finchley,51.609426,-0.188362,4,Northern,LU,756,WFYu,West Finchley,Station entry/exit,Gateline,2101,2512,2128,1641,1106,2002,2316,1947,1439,1093,27942,319547,1296777
940GZZLUWHM,West Ham,51.528136,0.005055,2/3,District|Hammersmith & City|Jubilee,LU,757,WHMu,West Ham,Station entry/exit,Gateline,8846,9717,9266,6626,4359,8702,9417,9038,6480,4322,115039,1315605,5338957
940GZZLUWHP,West Hampstead,51.546638,-0.191059,2,Jubilee,LU,758,WHDu,West Hampstead LU,Station entry/exit,Gateline,11592,13560,12627,10292,7013,11040,12660,11767,9574,6679,159243,1821133,7390480
940GZZLUWHW,West Harrow,51.57971,-0.3534,5,Metropolitan,LU,759,WHRu,West Harrow,Station entry/exit,Gateline,1606,1543,1811,1335,812,1759,1796,1863,1366,1054,21623,247284,1003523
940GZZLUWKN,West Kensington,51.490459,-0.206636,2,District,LU,760,WKNu,West Kensington,Station entry/exit,Gateline,5591,6606,6470,6304,3947,5365,6163,5849,5527,3732,81093,927393,3763523
940GZZLUWRP,West Ruislip,51.569688,-0.437886,6,Central,LU,762,WRPu,West Ruislip,Station entry/exit,Gateline,1832,2097,1884,2082,1081,1833,2094,1848,1892,1092,26118,298686,1212120
940GZZLUWSP,Westbourne Park,51.52111,-0.201065,2,Circle|Hammersmith & City,LU,754,WBPu,Westbourne Park,Station entry/exit,Gateline,5618,6317,6423,5223,3292,5166,5949,5802,4657,3077,76056,869795,3529781
940GZZLUWSM,Westminster,51.50132,-0.124861,1,Circle|District|Jubilee,LU,761,WMSu,Westminster,Station entry/exit,Gateline,26801,30749,29255,32514,21822,27831,32555,30777,32850,21352,413113,4724430,19172572
940GZZLUWCY,White City,51.511959,-0.224297,2,Central,LU,764,WCTu,White City,Station entry/exit,Gateline,11903,14791,11941,9725,6705,11917,14549,12046,10726,7038,170021,1944388,7890670
940GZZLUWPL,Whitechapel,51.519518,-0.059971,2,District|Hammersmith & City,LU,763,WCLu,Whitechapel,Station entry/exit,Gateline,28763,30362,29419,22806,14970,28982,30521,29605,23470,15378,376044,4300502,17452196
940GZZLUWIG,Willesden Green,51.549146,-0.221537,2+3,Jubilee|Metropolitan,LU,765,WLGu,Willesden Green,Station entry/exit,Gateline,8480,9340,9432,7572,5539,8325,9177,9224,7294,5508,116925,1337176,5426495
940GZZLUWJN,Willesden Junction,51.532259,-0.244283,2+3,Bakerloo,LU,766,WJNu,Willesden Junction,Station entry/exit,Gateline,7071,7806,7589,5765,3566,6917,7446,7196,5470,3774,93105,1064767,4321012
940GZZLUWIM,Wimbledon,51.421207,-0.206573,3,District,LU,767,WIMu,Wimbledon,Boarding/alighting,Manual Count,17068,19113,18228,20178,10237,16458,18749,17332,18206,10549,241842,2765747,11223888
940GZZLUWIP,Wimbledon Park,51.434573,-0.199719,3,District,LU,768,WMPu,Wimbledon Park,Station entry/exit,Gateline,2993,3219,3076,2795,1500,2966,3167,2967,2677,1554,39683,453819,1841679
940GZZLUWOG,Wood Green,51.597479,-0.109886,3,Piccadilly,LU,770,WGNu,Wood Green,Station entry/exit,Gateline,13593,14917,16265,14642,9563,13222,14573,16396,14311,9360,195821,2239442,9088053
940GZZLUWLA,Wood Lane,51.509669,-0.22453,2,Circle|Hammersmith & City,LU,599,WDLu,Wood Lane,Station entry/exit,Gateline,6644,7949,7412,8723,4528,7116,8541,7967,8876,5038,105775,1209663,4909025
940GZZLUWOF,Woodford,51.606899,0.03397,4,Central,LU,769,WFDu,Woodford,Station entry/exit,Gateline,6943,8049,7803,6211,4041,6815,7914,7257,5820,4016,96796,1106974,4492296
940GZZLUWOP,Woodside Park,51.618014,-0.18542,4,Northern,LU,771,WSPu,Woodside Park,Station entry/exit,Gateline,4833,4667,4360,3443,2353,8155,7931,7605,5675,4587,78802,901198,3657219
