mode,mnlc,masc,station,coverage,source,entries_monday,entries_midweek,entries_friday,entries_saturday,entries_sunday,exits_monday,exits_midweek,exits_friday,exits_saturday,exits_sunday,weekly_total,twelve_week_total,annualised_total
LU,500,ACTu,Acton Town,Station entry/exit,Gateline,7288,8125,8016,6552,4684,7546,8438,8245,6696,5224,103940,1188670,4823835
LU,502,ALDu,Aldgate,Station entry/exit,Gateline,10183,12769,9612,6518,4860,11247,14494,11040,7982,5387,148617,1699609,6897314
LU,503,ALEu,Aldgate East,Station entry/exit,Gateline,16046,19106,18158,17203,12549,15225,17758,17903,17163,11058,235895,2697738,10947896
LU,505,ALPu,Alperton,Station entry/exit,Gateline,4187,4234,4294,3532,2487,4497,4539,4413,3682,2580,55992,640338,2598605
LU,506,AMEu,Amersham,Station entry/exit,Gateline,2807,3373,2724,2093,1209,2712,3237,2748,1914,1228,37266,426182,1729521
LU,507,ANGu,Angel,Station entry/exit,Gateline,16331,20242,19840,18253,12006,17207,21791,21935,20196,12276,264142,3020769,12258814
LU,508,ARCu,Archway,Station entry/exit,Gateline,11128,12701,12423,10171,7087,10801,12259,11356,9107,6838,153792,1758791,7137484
LU,509,AGRu,Arnos Grove,Station entry/exit,Gateline,5172,5771,5770,4808,3488,4865,5400,5417,4542,3391,70967,811592,3293586
LU,510,ARLu,Arsenal,Station entry/exit,Gateline,3118,3827,3740,3734,2482,3002,3553,3338,3470,2459,47480,542992,2203557
LU,511,BSTu,Baker Street,Station entry/exit,Gateline,32085,36489,36140,29380,18964,32697,37438,37109,29574,19221,456950,5225764,21207073
LU,512,BALu,Balham LU,Station entry/exit,Gateline,14062,16938,16374,15977,9477,14040,16854,15633,15309,9524,211773,2421874,9828394
LU,513,BNKu,Bank and Monument,Station entry/exit,Gateline,58761,79701,52366,27620,18080,60145,81267,54557,29072,18054,801559,9166763,37200346
LU,501,BARu,Barbican,Station entry/exit,Gateline,8391,10100,7908,4566,3558,8727,10611,8123,4724,3603,111733,1277793,5185508
LU,514,BKGu,Barking,Station entry/exit,Gateline,24831,26140,25508,20113,14261,24873,26327,25471,19439,14263,326159,3730011,15137045
LU,515,BDEu,Barkingside,Station entry/exit,Gateline,1908,2130,1914,1330,925,1947,2168,1932,1343,953,25146,287577,1167037
LU,516,BCTu,Barons Court,Station entry/exit,Gateline,8287,10030,8812,6366,4332,8274,9161,8707,6131,4444,112926,1291442,5240900
LU,832,BPSu,Battersea Power Station,Station entry/exit,Gateline,10265,13973,12517,19599,9656,9912,12800,11775,17766,9186,180992,2069854,8399835
LU,517,BAYu,Bayswater,Station entry/exit,Gateline,5338,5898,6315,6523,5129,5028,5475,5863,5992,4230,78538,898171,3644937
LU,518,BECu,Becontree,Station entry/exit,Gateline,4844,5331,5046,3495,2341,4917,5163,4742,3300,2304,62473,714448,2899358
LU,519,BPKu,Belsize Park,Station entry/exit,Gateline,7823,9021,8262,6473,4846,7869,8871,8135,6239,4909,108230,1237732,5022937
LU,787,BERu,Bermondsey,Station entry/exit,Gateline,10008,11478,11595,11069,7171,9752,11141,11224,10837,7050,146564,1676135,6802053
LU,520,BNGu,Bethnal Green LU,Station entry/exit,Gateline,14369,17155,17340,17156,12147,13540,16240,16583,16574,11373,219270,2507607,10176312
LU,521,BLFu,Blackfriars LU,Station entry/exit,Gateline,15884,19764,14449,12171,8610,15161,18997,13821,10977,7065,214419,2452137,9951205
LU,522,BHRu,Blackhorse Road,Station entry/exit,Gateline,13856,15992,15397,13222,9116,13234,14975,14279,12480,8911,193394,2211686,8975412
LU,524,BDSu,Bond Street,Station entry/exit,Gateline,54309,64747,57923,55393,35619,55596,66105,60746,57581,36668,806390,9222012,37424555
LU,525,BORu,Borough,Station entry/exit,Gateline,5700,7150,6496,5755,3485,5747,7557,6613,5928,3804,87650,1002377,4067823
LU,526,BOSu,Boston Manor,Station entry/exit,Gateline,2306,2486,2447,1761,1243,2403,2661,2367,1694,1276,30938,353817,1435853
LU,527,BGRu,Bounds Green,Station entry/exit,Gateline,6626,7473,7449,6185,4212,6416,7184,6992,5874,4208,91932,1051349,4266560
LU,528,BWRu,Bow Road,Station entry/exit,Gateline,6444,7144,7139,6115,4482,6269,6818,6627,5849,4776,89585,1024506,4157626
LU,529,BTXu,Brent Cross,Station entry/exit,Gateline,3066,3389,2964,2372,1782,2996,3275,2913,2270,1735,40091,458484,1860607
LU,778,BRXu,Brixton LU,Station entry/exit,Gateline,28089,33083,34583,34458,23130,27499,32069,34094,33994,23265,434569,4969807,20168356
LU,530,BBBu,Bromley-by-Bow,Station entry/exit,Gateline,5821,6574,6225,4799,3919,5786,6487,6024,4694,3868,80320,918554,3727656
LU,531,BHLu,Buckhurst Hill,Station entry/exit,Gateline,2819,3316,2949,2280,1441,2770,3267,2901,2131,1444,38483,440099,1786001
LU,532,BURu,Burnt Oak,Station entry/exit,Gateline,5189,5532,5259,3737,2905,5012,5280,5091,3526,2863,66016,754969,3063800
LU,534,CRDu,Caledonian Road,Station entry/exit,Gateline,6906,7686,7687,6178,4603,6500,7241,6993,5692,4477,93818,1072914,4354076
LU,535,CTNu,Camden Town,Station entry/exit,Gateline,23798,26322,31478,33131,27507,24387,27256,32894,42368,28916,405212,4634069,18805872
LU,788,CWRu,Canada Water,Station entry/exit,Gateline,13515,15121,15890,16413,11517,13715,15393,16097,15855,11808,206351,2359861,9576731
LU,852,CWFu,Canary Wharf LU,Station entry/exit,Gateline,47422,56704,44915,38264,26666,49077,58810,46206,39309,26664,665067,7605824,30865778
LU,884,CNTu,Canning Town,Station entry/exit,Gateline,18147,19345,20528,19610,15445,18207,19624,21303,20735,14769,265650,3038019,12328817
LU,536,CSTu,Cannon Street LU,Station entry/exit,Gateline,6573,8611,5568,3287,1999,6067,7971,5072,2805,1672,82787,946769,3842155
LU,537,CPKu,Canons Park,Station entry/exit,Gateline,3397,3698,3416,2812,1789,3353,3673,3346,2636,1814,44675,510909,2073359
LU,539,CLFu,Chalfont & Latimer,Station entry/exit,Gateline,2888,3061,2392,2111,992,2731,2716,2316,2542,1278,34582,395482,1604937
LU,540,CHFu,Chalk Farm,Station entry/exit,Gateline,6254,7453,8378,10233,5628,5420,6592,7324,7582,4714,97665,1116915,4532637
LU,541,CYLu,Chancery Lane,Station entry/exit,Gateline,12649,16649,11084,5046,2511,13410,17917,11915,5349,2477,168141,1922894,7803444
LU,718,CHXu,Charing Cross LU,Station entry/exit,Gateline,20406,24918,22836,25975,16870,19519,23622,22049,25557,13263,312094,3569161,14484286
LU,543,CHMu,Chesham,Station entry/exit,Gateline,1575,1877,1602,1242,725,1496,1737,1562,1113,679,20834,238257,966889
LU,544,CHGu,Chigwell,Station entry/exit,Gateline,620,714,581,318,212,507,595,513,273,209,7160,81880,332284
LU,545,CHPu,Chiswick Park,Station entry/exit,Gateline,3058,3688,3125,2516,1643,3430,4094,3363,2454,1762,44698,511176,2074444
LU,546,CWDu,Chorleywood,Station entry/exit,Gateline,3003,3122,2510,1763,1282,2272,2317,1833,1266,1110,31357,358609,1455300
LU,547,CPCu,Clapham Common,Station entry/exit,Gateline,10050,12472,12842,14141,8197,11032,13935,13667,15100,8989,173240,1981200,8040059
LU,548,CPNu,Clapham North,Station entry/exit,Gateline,6805,8061,9087,9313,5239,7222,8804,8932,9681,5404,112280,1284056,5210928
LU,549,CPSu,Clapham South,Station entry/exit,Gateline,9081,11319,10374,9364,5678,9220,11231,9875,9005,6006,136253,1558214,6323510
LU,550,CFSu,Cockfosters,Station entry/exit,Gateline,2057,2346,2369,2496,1510,2051,2409,2392,2460,1649,31249,357364,1450247
LU,551,COLu,Colindale,Station entry/exit,Gateline,10120,11203,10696,8454,6269,9857,10897,10220,7994,6147,136058,1555978,6314434
LU,552,CLWu,Colliers Wood,Station entry/exit,Gateline,8039,9190,9136,8342,5693,7800,8798,8653,7798,5625,115049,1315718,5339416
LU,553,COVu,Covent Garden,Station entry/exit,Gateline,14145,17681,18221,22652,14622,16696,20531,22051,30628,17279,270929,3098390,12573815
LU,554,CRXu,Croxley,Station entry/exit,Gateline,1449,1684,1379,751,436,1422,1669,1362,716,471,18046,206372,837496
LU,555,DGEu,Dagenham East,Station entry/exit,Gateline,4590,4892,4622,3218,2400,4261,4577,4348,2888,2270,57004,651907,2645552
LU,556,DGHu,Dagenham Heathway,Station entry/exit,Gateline,8095,8694,8515,5702,4040,7944,8564,8360,5554,4040,104024,1189639,4827763
LU,557,DEBu,Debden,Station entry/exit,Gateline,3176,3532,3132,1970,1227,3107,3439,2982,1897,1264,39669,453661,1841035
LU,558,DHLu,Dollis Hill,Station entry/exit,Gateline,5097,5503,5408,4232,3113,4687,4961,4870,3846,2942,65587,750064,3043893
LU,560,EBYu,Ealing Broadway,Station entry/exit,Gateline,22063,25758,24877,21081,14778,24870,27290,25426,22951,17265,332452,3801975,15429088
LU,561,ECMu,Ealing Common,Station entry/exit,Gateline,2935,3338,3294,2762,1962,3001,3411,3290,2614,2015,42123,481721,1954910
LU,562,ECTu,Earl's Court,Station entry/exit,Gateline,23468,25726,26109,23500,19063,23245,25919,26894,24498,18294,340007,3888374,15779710
LU,563,EACu,East Acton,Station entry/exit,Gateline,5019,5594,5225,3931,2734,5095,5606,5187,3983,2689,67462,771506,3130908
LU,565,EFYu,East Finchley,Station entry/exit,Gateline,8026,9555,8330,6966,4609,7948,9374,8011,6607,4720,112004,1280894,5198096
LU,566,EHMu,East Ham,Station entry/exit,Gateline,17788,18335,18454,14959,12043,17317,17967,17666,13854,11448,232437,2658187,10787392
LU,567,EPYu,East Putney,Station entry/exit,Gateline,8923,10176,9622,8084,5810,8943,10149,9052,7408,5845,124658,1425606,5785361
LU,564,ETEu,Eastcote,Station entry/exit,Gateline,3472,3971,3582,2858,1667,3393,3937,3475,2660,1671,46501,531796,2158123
LU,568,EDGu,Edgware,Station entry/exit,Gateline,6586,7017,6680,5344,3894,6598,7009,6685,5423,3767,87052,995537,4040066
LU,774,ERBu,Edgware Road (Bak),Station entry/exit,Gateline,5104,5596,5432,5901,3403,5189,6004,5728,5177,3448,74182,848354,3442771
LU,569,ERDu,Edgware Road (DIS),Station entry/exit,Gateline,8663,10012,9268,8078,5788,8507,9760,9120,8007,5563,122308,1398736,5676320
LU,570,ELEu,Elephant & Castle LU,Station entry/exit,Gateline,21000,25283,24005,22126,15005,20187,23304,22964,21126,14573,306745,3507992,14236050
LU,571,EPKu,Elm Park,Station entry/exit,Gateline,4226,4841,4166,2836,1916,4089,4741,4091,2797,1923,54791,626594,2542830
LU,542,EMBu,Embankment,Station entry/exit,Gateline,21973,28762,26468,31414,19679,21598,28321,26034,30847,18143,367405,4201706,17051267
LU,572,EPPu,Epping,Station entry/exit,Manual Count,4667,5343,5457,5730,3453,4656,5434,5099,5229,3972,70594,807325,3276268
LU,574,EUSu,Euston LU,Station entry/exit,Gateline,41115,50032,48535,45359,34321,41734,50663,52559,46428,33522,645660,7383875,29965071
LU,575,ESQu,Euston Square,Station entry/exit,Gateline,18161,20811,17750,10271,8161,19293,22315,19845,10497,8818,242175,2769556,11239346
LU,576,FLPu,Fairlop,Station entry/exit,Gateline,1441,1621,1437,1280,776,1374,1502,1372,1252,786,19087,218281,885823
LU,577,FARu,Farringdon,Station entry/exit,Gateline,65397,84203,62876,35288,23739,63536,80892,60968,34078,22235,863400,9873986,40070382
LU,578,FYCu,Finchley Central,Station entry/exit,Gateline,9795,11621,10398,7709,4723,9597,11151,10057,6928,7335,134860,1542284,6258859
LU,579,FRDu,Finchley Road,Station entry/exit,Gateline,11326,12418,12354,9410,7196,11076,11951,11652,8819,6860,151800,1736008,7045026
LU,580,FPKu,Finsbury Park,Station entry/exit,Gateline,28655,33928,33814,32968,24806,28334,33547,33019,32506,24753,441280,5046548,20479785
LU,581,FBYu,Fulham Broadway,Station entry/exit,Gateline,10439,12165,11726,9502,6348,10557,12056,11062,8818,5904,147019,1681334,6823150
LU,582,GHLu,Gants Hill,Station entry/exit,Gateline,8013,8768,8132,5895,4388,7593,8326,7773,5682,4245,103003,1177960,4780369
LU,583,GRDu,Gloucester Road,Station entry/exit,Gateline,18015,19562,20131,15774,12187,17109,19050,19344,14987,11251,244635,2797689,11353518
LU,584,GGRu,Golders Green,Station entry/exit,Gateline,9528,10353,10117,7681,6450,9585,10386,10118,7628,6622,129944,1486057,6030683
LU,585,GHRu,Goldhawk Road,Station entry/exit,Gateline,2712,3151,3135,2770,1690,2680,3097,2896,2497,1763,38886,444701,1804676
LU,586,GSTu,Goodge Street,Station entry/exit,Gateline,8240,9484,7781,5251,2954,8646,10369,8814,5825,3114,110183,1260067,5113576
LU,587,GRHu,Grange Hill,Station entry/exit,Gateline,725,815,702,434,266,662,721,577,343,241,8560,97896,397280
LU,588,GPSu,Great Portland Street,Station entry/exit,Gateline,8787,10667,8174,4873,3473,8863,10805,8323,5030,3275,115214,1317603,5347065
LU,590,GPKu,Green Park,Station entry/exit,Gateline,38040,46982,42165,37511,25109,42144,53512,49212,44776,28206,608649,6960614,28247401
LU,589,GFDu,Greenford,Station entry/exit,Gateline,5308,5771,5366,4411,2794,5452,5842,5394,4067,2813,70443,805593,3269238
LU,591,GUNu,Gunnersbury,Station entry/exit,Gateline,6558,7931,6200,4626,2849,6405,7785,5886,4792,2710,87174,996942,4045767
LU,592,HAIu,Hainault,Station entry/exit,Gateline,4911,5299,5020,3431,2226,4662,5085,4800,3192,2255,61647,705001,2861021
LU,593,HMDu,Hammersmith (DIS),Station entry/exit,Gateline,32977,35262,32909,28909,18685,32788,35208,32469,28768,18290,437205,4999946,20290665
LU,773,HMSu,Hammersmith (H&C),Station entry/exit,Gateline,13669,15654,14224,12746,7960,13327,15093,13535,12326,7600,187628,2145740,8707793
LU,594,HMPu,Hampstead,Station entry/exit,Gateline,5230,5963,6026,5549,4794,5949,6693,6825,5994,5472,83807,958430,3889479
LU,595,HLNu,Hanger Lane,Station entry/exit,Gateline,4015,4667,4258,3466,2435,3822,4424,4097,3169,2352,54887,627702,2547324
LU,596,HARu,Harlesden,Station entry/exit,Gateline,4122,4538,4497,2787,1742,4070,4447,4446,2702,1822,53142,607740,2466317
LU,597,HAWu,Harrow & Wealdstone,Station entry/exit,Gateline,5982,6565,6255,4541,2952,5674,6179,5746,4050,2847,76278,872325,3540050
LU,598,HOHu,Harrow-on-the-Hill,Station entry/exit,Gateline,13126,14096,13883,11129,7956,13750,15086,14654,11447,8267,181760,2078633,8435460
LU,779,HTXu,Hatton Cross,Station entry/exit,Gateline,4406,4657,4684,4051,3374,4522,4692,4640,4076,3660,61460,702867,2852360
LU,781,HRFu,Heathrow Terminal 4 LU,Station entry/exit,Gateline,2192,2172,2638,2191,2682,2221,1982,2259,2193,2465,31303,357989,1452783
LU,783,HRVu,Heathrow Terminal 5 LU,Station entry/exit,Gateline,6250,5810,6778,5435,6376,4918,4628,5219,4474,5528,76292,872493,3540730
LU,780,HRCu,Heathrow Terminals 123 LU,Station entry/exit,Gateline,9404,8870,10013,8727,9249,8505,6668,7626,7232,8303,115674,1322873,5368454
LU,601,HNDu,Hendon Central,Station entry/exit,Gateline,8982,9535,8934,6350,4832,8561,8933,8351,5724,4479,111612,1276414,5179915
LU,602,HBTu,High Barnet,Station entry/exit,Gateline,5260,5948,5788,4037,2798,5084,5768,5574,3741,2806,70238,803254,3259745
LU,605,HSTu,High Street Kensington,Station entry/exit,Gateline,13859,16086,16032,14501,10397,13515,15806,15453,13796,9596,202824,2319529,9413060
LU,603,HBYu,Highbury & Islington,Station entry/exit,Gateline,19669,22947,23854,21943,14046,21226,24118,24739,23136,14927,304734,3484991,14142708
LU,604,HIGu,Highgate,Station entry/exit,Gateline,6363,7665,7296,6388,4135,6509,7798,7221,6317,4364,94980,1086212,4408040
LU,606,HDNu,Hillingdon,Station entry/exit,Gateline,2275,2511,2397,1831,1346,2010,2333,2183,1676,1349,29600,338509,1373730
LU,607,HOLu,Holborn,Station entry/exit,Gateline,29787,36748,31465,24135,14340,31880,39599,34284,26207,14994,436134,4987702,20240977
LU,608,HPKu,Holland Park,Station entry/exit,Gateline,4048,4667,4472,3256,2282,4148,4762,4489,3250,2311,56544,646647,2624208
LU,609,HRDu,Holloway Road,Station entry/exit,Gateline,8488,9004,8830,6529,4501,8549,8933,8411,6315,4596,110031,1258329,5106522
LU,610,HCHu,Hornchurch,Station entry/exit,Gateline,2658,3045,2718,1746,1050,2705,3091,2730,1849,1115,34977,400009,1623305
LU,611,HNCu,Hounslow Central,Station entry/exit,Gateline,4955,5121,4975,4114,3036,4854,5102,4983,3968,3099,64652,739368,3000487
LU,612,HNEu,Hounslow East,Station entry/exit,Gateline,5234,5438,5461,4800,3711,5388,5805,5665,4843,3798,72629,830601,3370726
LU,613,HNWu,Hounslow West,Station entry/exit,Gateline,4273,4510,4572,4020,3390,4262,4537,4559,4067,3529,59815,684057,2776023
LU,614,HPCu,Hyde Park Corner,Station entry/exit,Gateline,5467,6484,6322,8648,4649,5799,6510,6575,8316,4867,89623,1024938,4159381
LU,615,ICKu,Ickenham,Station entry/exit,Gateline,1396,1540,1444,1035,642,1403,1589,1434,998,659,18397,210391,853803
LU,616,KENu,Kennington,Station entry/exit,Gateline,6409,7706,7905,7655,5085,6322,7573,7707,7650,5261,99829,1141663,4633070
LU,617,KGNu,Kensal Green,Station entry/exit,Gateline,2773,3258,3127,2484,1659,2661,3177,3035,2365,1741,39152,447753,1817060
LU,618,OLYu,Kensington (Olympia),---see LO---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
LU,619,KTNu,Kentish Town,---Station Closed---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
LU,620,KETu,Kenton,Station entry/exit,Gateline,2586,2635,2585,1883,1240,2579,2687,2639,1876,1302,32655,373446,1515511
LU,621,KEWu,Kew Gardens,Station entry/exit,Gateline,5146,7139,5518,6367,4509,5002,7066,5172,6106,4405,84838,970218,3937317
LU,622,KILu,Kilburn,Station entry/exit,Gateline,8469,9432,9434,8229,6020,8444,9343,9153,8061,5956,120090,1373366,5573360
LU,623,KPKu,Kilburn Park,Station entry/exit,Gateline,3932,4428,4517,4222,2800,3790,4287,4274,3983,2744,56406,645071,2617813
LU,625,KXXu,King's Cross St. Pancras,Station entry/exit,Gateline,99202,116586,119487,109891,93329,97322,118815,124388,112291,91954,1554067,17772578,72124262
LU,624,KBYu,Kingsbury,Station entry/exit,Gateline,5795,5983,6072,4341,3229,5754,6002,6072,4314,3157,74689,854155,3466311
LU,626,KNBu,Knightsbridge,Station entry/exit,Gateline,19380,23423,22517,25951,16011,18016,21217,20178,22625,13759,292356,3343428,13568222
LU,627,LGRu,Ladbroke Grove,Station entry/exit,Gateline,8112,8912,9937,11859,5927,8019,8739,9480,11766,5820,123874,1416645,5748997
LU,628,LAMu,Lambeth North,Station entry/exit,Gateline,3892,4703,4621,4531,2923,3785,4324,4281,4129,2703,57944,662652,2689160
