mode,mnlc,masc,station,coverage,source,entries_monday,entries_midweek,entries_friday,entries_saturday,entries_sunday,exits_monday,exits_midweek,exits_friday,exits_saturday,exits_sunday,weekly_total,twelve_week_total,annualised_total
LU,629,LANu,Lancaster Gate,Station entry/exit,Gateline,4122,4916,5557,5767,4258,4109,4969,5455,5506,3923,68353,781694,3172252
LU,630,LATu,Latimer Road,Station entry/exit,Gateline,3326,3730,3169,2193,1640,3268,3563,2941,2059,1586,42061,481013,1952034
LU,631,LSQu,Leicester Square,Station entry/exit,Gateline,31720,42332,51527,64463,37397,28364,37768,45912,57018,33252,589951,6746782,27379635
LU,632,LEYu,Leyton,Station entry/exit,Gateline,13116,14429,14167,15029,8914,12582,13933,13371,14170,8709,185144,2117339,8592536
LU,633,LYSu,Leytonstone,Station entry/exit,Gateline,10698,12019,11893,9490,6683,10745,12109,11806,9417,6760,149876,1714003,6955728
LU,634,LSTu,Liverpool Street LU,Station entry/exit,Gateline,83559,105490,91428,74086,47873,85288,106135,91332,76196,48422,1233062,14101505,57226398
LU,635,LONu,London Bridge LU,Station entry/exit,Gateline,72179,90894,90270,101262,63986,70057,88799,86000,96497,60716,1180047,13495221,54765991
LU,636,LTNu,Loughton,Station entry/exit,Gateline,4200,4891,4469,3781,2263,4246,5035,4568,3650,2353,59307,678241,2752421
LU,637,MDVu,Maida Vale,Station entry/exit,Gateline,4140,4823,4593,3883,2575,3969,4562,4269,3597,2598,57780,660783,2681574
LU,638,MNRu,Manor House,Station entry/exit,Gateline,8846,10067,10084,9193,6494,8801,9910,9788,8709,6631,128476,1469274,5962575
LU,639,MANu,Mansion House,Station entry/exit,Gateline,6905,8749,6097,3401,2499,7408,9665,6650,3617,2505,94323,1078696,4377539
LU,640,MARu,Marble Arch,Station entry/exit,Gateline,12567,14172,14060,14486,9961,12280,14033,13708,14001,9412,185091,2116733,8590075
LU,641,MYBu,Marylebone LU,Station entry/exit,Gateline,11135,14398,12359,11549,7696,11487,15410,13116,12426,7909,177100,2025350,8219228
LU,642,MLEu,Mile End,Station entry/exit,Gateline,17667,19368,19188,15373,11036,17509,18916,18369,14801,11365,240160,2746510,11145822
LU,643,MHEu,Mill Hill East,Station entry/exit,Manual Count,2532,3055,2610,2069,1193,2609,2860,2349,1992,1321,34420,393633,1597432
LU,646,MPKu,Moor Park,Station entry/exit,Gateline,1435,1587,1409,742,421,1373,1568,1380,755,447,17427,199295,808774
LU,645,MGTu,Moorgate,Station entry/exit,Gateline,37566,48929,31103,14290,9328,41036,53221,35061,17194,10672,502698,5748937,23330204
LU,647,MORu,Morden,Station entry/exit,Gateline,12752,14216,13743,12881,8628,12001,13670,13479,12304,8612,178057,2036291,8263631
LU,648,MCRu,Mornington Crescent,Station entry/exit,Gateline,3947,5563,4735,7090,2938,3554,4885,4346,3932,2045,63930,731119,2967011
LU,649,NEAu,Neasden,Station entry/exit,Gateline,4444,4649,4559,3390,2493,4046,4217,4164,3230,2359,55284,632232,2565708
LU,650,NEPu,Newbury Park,Station entry/exit,Gateline,5755,6244,5948,4263,3149,5239,5681,5435,4062,3023,72649,830827,3371643
LU,831,NIEu,Nine Elms,Station entry/exit,Gateline,6300,7116,6959,5717,4864,5918,7025,6553,5233,4562,88529,1012428,4108613
LU,653,NACu,North Acton,Station entry/exit,Gateline,9206,9784,9727,7332,5524,9220,9666,9599,7133,5702,121794,1392854,5652447
LU,654,NELu,North Ealing,Station entry/exit,Gateline,1000,1077,1152,817,491,975,1041,1001,751,508,13050,149237,605628
LU,789,NOGu,North Greenwich,Station entry/exit,Gateline,24703,37187,39217,41088,24360,25474,40086,42612,44760,25267,499297,5710050,23172392
LU,656,NHRu,North Harrow,Station entry/exit,Gateline,2338,2699,2355,1618,1059,2246,2566,2198,1507,1021,30137,344647,1398638
LU,659,NWBu,North Wembley,Station entry/exit,Gateline,2265,2318,2330,1727,1055,2149,2255,2159,1491,1033,27926,319365,1296040
LU,655,NFDu,Northfields,Station entry/exit,Gateline,3857,4581,4370,3245,2511,3759,5414,5350,4162,2716,59953,685633,2782422
LU,657,NHTu,Northolt,Station entry/exit,Gateline,6503,6867,6802,5612,3981,6266,6577,6396,5105,3835,84831,970145,3937018
LU,660,NWPu,Northwick Park,Station entry/exit,Gateline,6137,6227,5798,3623,2486,6111,6112,5494,3172,2427,72261,826391,3353641
LU,661,NWDu,Northwood,Station entry/exit,Gateline,3557,4047,3725,2539,1551,3504,4015,3631,2376,1521,46587,532773,2162088
LU,662,NWHu,Northwood Hills,Station entry/exit,Gateline,2351,2638,2461,1603,1078,2271,2565,2340,1552,1087,30353,347124,1408690
LU,663,NHGu,Notting Hill Gate,Station entry/exit,Gateline,16152,18406,19413,21972,12929,16982,19375,20804,25217,14143,260954,2984313,12110869
LU,664,OAKu,Oakwood,Station entry/exit,Gateline,3442,3739,3787,3423,2563,3450,3881,3987,3572,2634,49716,568557,2307306
LU,665,OLDu,Old Street,Station entry/exit,Gateline,22003,29670,24364,20568,13377,21768,29556,25902,22712,13080,341455,3904932,15846905
LU,667,OSTu,Osterley,Station entry/exit,Gateline,2660,2944,2696,2216,1664,2649,2950,2618,2163,1748,36097,412813,1675267
LU,668,OVLu,Oval,Station entry/exit,Gateline,8044,9809,9421,8255,5746,7914,9692,9158,8079,5881,121002,1383805,5615724
LU,669,OXCu,Oxford Circus,Station entry/exit,Gateline,64847,84129,74803,76154,47114,71881,93337,85536,95807,52647,1101186,12593351,51106043
LU,670,PADu,Paddington TfL,Station entry/exit,Gateline,71505,82171,77763,73620,59269,68344,80840,79416,70937,56149,1046034,11962629,48546460
LU,671,PRYu,Park Royal,Station entry/exit,Gateline,2450,2734,2790,2366,1559,2589,2915,2926,2450,1574,35650,407705,1654538
LU,672,PGRu,Parsons Green,Station entry/exit,Gateline,8583,10077,9359,7570,4726,8604,10024,8968,7162,4719,119993,1372256,5568858
LU,673,PERu,Perivale,Station entry/exit,Gateline,2830,3092,3000,2297,1456,2764,3014,2875,2120,1452,37112,424419,1722368
LU,674,PICu,Piccadilly Circus,Station entry/exit,Gateline,34896,42612,44568,53654,31771,33214,41121,43773,53319,29773,576166,6589136,26739879
LU,776,PIMu,Pimlico,Station entry/exit,Gateline,10583,12876,11612,9457,6850,10556,12612,11191,9252,6753,152719,1746515,7087668
LU,675,PINu,Pinner,Station entry/exit,Gateline,3957,3796,3802,3000,2041,3892,3805,3509,2952,1961,47917,547983,2223811
LU,676,PLWu,Plaistow,Station entry/exit,Gateline,7173,7897,7671,5656,4277,6749,7532,7093,5298,4248,94452,1080166,4383503
LU,677,PRDu,Preston Road,Station entry/exit,Gateline,4015,4289,4170,3000,2209,3933,4307,4076,2851,2177,52218,597177,2423452
LU,678,PUTu,Putney Bridge,Station entry/exit,Gateline,6988,8311,8096,6812,5028,7815,9238,8486,6848,5209,107929,1234295,5008989
LU,680,QPKu,Queen's Park,Station entry/exit,Gateline,6782,7847,7352,6345,4201,6424,7490,6853,5936,4332,94234,1077682,4373423
LU,679,QBYu,Queensbury,Station entry/exit,Gateline,5182,5390,5369,3754,2625,5171,5398,5270,3698,2530,65965,754385,3061427
LU,681,QWYu,Queensway,Station entry/exit,Gateline,8696,8932,9711,10923,8057,8832,9987,10439,11199,7942,132557,1515948,6151983
LU,682,RCPu,Ravenscourt Park,Station entry/exit,Gateline,4382,4858,4755,3486,2327,4318,4779,4670,3398,2305,58550,669589,2717311
LU,683,RAYu,Rayners Lane,Station entry/exit,Gateline,5512,5965,5592,4371,3096,5312,5840,5475,4108,3092,71975,823120,3340365
LU,684,REDu,Redbridge,Station entry/exit,Gateline,3364,3624,3434,2844,2044,3080,3322,3142,2555,1916,43217,494234,2005688
LU,685,RPKu,Regent's Park,Station entry/exit,Gateline,3242,3859,3435,2808,1575,3785,4511,4208,3420,1926,49511,566218,2297814
LU,686,RMDu,Richmond,LU+LO Boarding/alighting,Manual Count,13582,14308,14256,12166,13517,13510,14073,14829,11360,12874,191237,2187019,8875310
LU,687,RKYu,Rickmansworth,Station entry/exit,Gateline,3085,3550,3306,1929,1343,3029,3419,3196,1791,1302,39889,456176,1851241
LU,688,RODu,Roding Valley,Station entry/exit,Gateline,395,362,324,279,192,627,618,446,359,205,5768,65960,267679
LU,690,ROYu,Royal Oak,Station entry/exit,Gateline,3373,3832,3662,2999,2286,3183,3600,3313,2823,2144,46080,526980,2138577
LU,691,RUIu,Ruislip,Station entry/exit,Gateline,2240,2497,2511,1950,1364,2332,2591,2564,1930,1379,31535,360635,1463521
LU,692,RUGu,Ruislip Gardens,Station entry/exit,Gateline,1288,1505,1417,1081,652,1198,1419,1251,1062,663,17381,198778,806675
LU,693,RUMu,Ruislip Manor,Station entry/exit,Gateline,2174,2498,2401,1807,1128,2210,2568,2376,1673,1115,30081,344016,1396078
LU,694,RSQu,Russell Square,Station entry/exit,Gateline,12243,13099,13648,10296,8031,12465,13511,14251,10232,7564,168559,1927673,7822836
LU,698,SVSu,Seven Sisters,Station entry/exit,Gateline,18647,20517,20832,17791,13157,18246,20598,20569,16753,12792,262130,2997759,12165434
LU,700,SBCu,Shepherd's Bush LU,Station entry/exit,Gateline,17577,21136,20444,22566,12928,16890,20000,19258,21452,12089,266611,3049010,12373422
LU,775,SBMu,Shepherd's Bush Market,Station entry/exit,Gateline,4552,5508,5664,5695,3270,4340,5352,5211,4955,3043,69311,792651,3216718
LU,702,SSQu,Sloane Square,Station entry/exit,Gateline,19146,23752,22946,18359,11552,19161,23513,22016,17020,11485,283479,3241919,13156281
LU,703,SNBu,Snaresbrook,Station entry/exit,Gateline,3024,3336,3238,2402,1588,2937,3246,2910,2369,1649,39860,455842,1849887
LU,704,SELu,South Ealing,Station entry/exit,Gateline,3733,3270,3248,2827,1980,3724,1790,1688,1825,1641,35845,409927,1663555
LU,707,SHRu,South Harrow,Station entry/exit,Gateline,3318,3398,3329,3198,1956,3336,3293,3255,3548,1995,44010,503302,2042489
LU,708,SKNu,South Kensington,Station entry/exit,Gateline,37141,43331,45122,38291,29421,37832,42786,46006,39948,30029,562140,6428726,26088906
LU,709,SKTu,South Kenton,Station entry/exit,Manual Count,1213,1618,1523,977,713,600,1519,1492,985,767,17681,202203,820575
LU,710,SRPu,South Ruislip,Station entry/exit,Gateline,2367,2706,2509,2293,982,2329,2672,2427,2078,1273,32392,370439,1503305
LU,711,SWMu,South Wimbledon,Station entry/exit,Gateline,5452,6293,6193,5231,3537,5309,6064,6152,5239,3581,77764,889325,3609039
LU,712,SWFu,South Woodford,Station entry/exit,Gateline,6079,6967,6772,5573,3544,6356,7362,6649,5644,3692,87295,998326,4051381
LU,705,SFSu,Southfields,Station entry/exit,Gateline,7824,9057,8432,5128,4087,7428,8561,7448,4716,4029,101944,1165852,4731235
LU,706,SGTu,Southgate,Station entry/exit,Gateline,5915,6717,6231,5467,3784,6081,6970,6912,5629,3976,85057,972730,3947509
LU,784,SWKu,Southwark,Station entry/exit,Gateline,12978,16336,13075,9335,6207,13671,16812,13378,9528,5723,183338,2096682,8508705
LU,695,SJPu,St. James's Park,Station entry/exit,Gateline,14868,18774,15001,8283,6546,15603,19197,16357,7826,7033,205431,2349349,9534074
LU,696,SJWu,St. John's Wood,Station entry/exit,Gateline,9313,10238,9987,6761,5445,9631,10578,10365,6880,5656,126486,1446515,5870213
LU,697,STPu,St. Paul's,Station entry/exit,Gateline,14235,17594,13930,11269,7025,14451,17882,13829,10392,6441,197998,2264339,9189088
LU,713,STBu,Stamford Brook,Station entry/exit,Gateline,3334,4010,3662,2602,1942,3258,3842,3482,2333,1824,45994,525998,2134593
LU,714,STAu,Stanmore,Station entry/exit,Gateline,4714,5205,4957,3737,3232,4618,5243,4988,3750,3364,64705,739982,3002979
LU,715,STGu,Stepney Green,Station entry/exit,Gateline,8913,9248,9125,5535,4343,8983,9195,8573,5439,4378,110616,1265026,5133701
LU,716,STKu,Stockwell,Station entry/exit,Gateline,10775,13141,13083,12691,8019,9955,11377,11821,11431,7709,159040,1818810,7381051
LU,717,SPKu,Stonebridge Park,Station entry/exit,Gateline,4026,4373,4297,3069,1995,3880,4076,4061,2794,1941,51410,587935,2385943
LU,719,SFDu,Stratford,Station entry/exit,Gateline,77595,86452,85539,85167,72138,78815,88129,87703,87807,73142,1171649,13399176,54376225
LU,720,SHLu,Sudbury Hill,Station entry/exit,Gateline,2787,2939,2814,1754,1251,2777,2934,2662,2044,1447,35158,402076,1631696
LU,721,STNu,Sudbury Town,Station entry/exit,Gateline,2777,2844,2852,2226,1266,2572,2527,2527,1863,1312,33507,383192,1555062
LU,723,SWCu,Swiss Cottage,Station entry/exit,Gateline,8467,9320,9030,6291,4790,8420,9257,9006,6310,4789,112832,1290370,5236551
LU,724,TEMu,Temple,Station entry/exit,Gateline,11349,13889,10927,6283,2907,12181,15189,12598,5528,2891,151899,1737144,7049636
LU,725,THBu,Theydon Bois,Station entry/exit,Gateline,1109,1310,1190,1074,761,1070,1242,1139,1031,796,15822,180943,734300
LU,726,TBEu,Tooting Bec,Station entry/exit,Gateline,8999,10971,10345,9832,6258,8891,10752,9784,9117,6602,134997,1543849,6265211
LU,727,TBYu,Tooting Broadway,Station entry/exit,Gateline,18228,21092,21939,19108,11912,18032,20974,21371,18352,11989,267128,3054924,12397420
LU,728,TCRu,Tottenham Court Road,Station entry/exit,Gateline,76971,98353,96936,101538,55385,76687,101483,99221,102928,56204,1265377,14471069,58726155
LU,729,TTHu,Tottenham Hale LU,Station entry/exit,Gateline,19894,22397,21686,21799,16562,19260,20773,20716,20624,15232,285282,3262533,13239937
LU,730,TOTu,Totteridge & Whetstone,Station entry/exit,Gateline,3097,3629,3258,2716,1801,2936,3535,3202,2540,1821,42866,490220,1989399
LU,731,THLu,Tower Hill,Station entry/exit,Gateline,23546,23885,24471,19258,17176,24591,25202,26861,22221,17080,322465,3687769,14965619
LU,733,TPKu,Tufnell Park,Station entry/exit,Gateline,6619,8474,8489,7690,4975,6494,8333,8040,7176,5159,105063,1201520,4875982
LU,734,TGRu,Turnham Green,Station entry/exit,Gateline,6824,8098,7674,6061,4700,6948,8316,8073,6255,4703,100481,1149114,4663306
LU,735,TPLu,Turnpike Lane,Station entry/exit,Gateline,11732,12929,13564,11949,8384,12261,13708,13475,11446,8553,171276,1958737,7948900
LU,736,UPMu,Upminster,Station entry/exit,Gateline,6957,8470,6883,5329,3468,7956,9681,7884,5875,4062,102867,1176401,4774045
LU,737,UPBu,Upminster Bridge,Station entry/exit,Gateline,1449,1672,1393,815,459,1467,1656,1386,641,482,18076,206723,838918
LU,738,UPYu,Upney,Station entry/exit,Gateline,3903,4181,3996,2298,1930,3465,3689,3428,2057,1709,46394,530573,2153159
LU,739,UPKu,Upton Park,Station entry/exit,Gateline,14060,14868,14837,10815,9249,13516,14190,13922,10488,8901,182962,2092386,8491273
LU,740,UXBu,Uxbridge,Station entry/exit,Gateline,9381,10043,9332,6232,3653,9368,9977,9265,5790,3692,116775,1335454,5419509
LU,777,VUXu,Vauxhall LU,Station entry/exit,Gateline,29877,37466,34585,30645,23120,29680,34839,33202,26576,22947,447544,5118189,20770515
LU,741,VICu,Victoria LU,Station entry/exit,Gateline,83222,97548,93795,91543,67258,87212,105440,94113,87480,70026,1283615,14679639,59572570
LU,742,WALu,Walthamstow Central,Station entry/exit,Gateline,19882,22828,22195,19661,13789,19940,22736,22082,19444,13963,287647,3289577,13349683
LU,743,WANu,Wanstead,Station entry/exit,Gateline,2827,3287,3114,2721,1935,2950,3551,3250,2677,1990,41979,480077,1948236
LU,745,WSTu,Warren Street,Station entry/exit,Gateline,22577,26908,22472,13829,9169,23690,28032,23926,13647,9177,303307,3468667,14076462
LU,746,WARu,Warwick Avenue,Station entry/exit,Gateline,4513,5341,5115,4351,2909,4522,5164,4763,4230,3140,65059,744029,3019402
LU,747,WLOu,Waterloo LU,Station entry/exit,Gateline,98947,141146,104826,93708,52363,95090,133565,100979,89806,55545,1515396,17330333,70329553
LU,748,WATu,Watford,Station entry/exit,Gateline,2868,3224,2899,1350,1092,2893,3190,2893,1330,1063,35630,407470,1653584
LU,751,WEMu,Wembley Central,Station entry/exit,Gateline,7048,7290,7838,6915,4345,7597,7889,8294,6961,4562,99095,1133266,4598994
LU,752,WPKu,Wembley Park,Station entry/exit,Gateline,23084,24729,29829,23595,17567,22854,24315,29940,22897,17319,334216,3822154,15510977
LU,753,WACu,West Acton,Station entry/exit,Gateline,1666,1919,1782,1437,919,1664,1825,1749,1374,968,22789,260617,1057631
LU,755,WBTu,West Brompton,Station entry/exit,Gateline,8346,8176,8438,9031,5435,8671,8799,7712,8191,4892,111640,1276734,5181211
LU,756,WFYu,West Finchley,Station entry/exit,Gateline,2101,2512,2128,1641,1106,2002,2316,1947,1439,1093,27942,319547,1296777
LU,757,WHMu,West Ham,Station entry/exit,Gateline,8846,9717,9266,6626,4359,8702,9417,9038,6480,4322,115039,1315605,5338957
LU,758,WHDu,West Hampstead LU,Station entry/exit,Gateline,11592,13560,12627,10292,7013,11040,12660,11767,9574,6679,159243,1821133,7390480
LU,759,WHRu,West Harrow,Station entry/exit,Gateline,1606,1543,1811,1335,812,1759,1796,1863,1366,1054,21623,247284,1003523
LU,760,WKNu,West Kensington,Station entry/exit,Gateline,5591,6606,6470,6304,3947,5365,6163,5849,5527,3732,81093,927393,3763523
LU,762,WRPu,West Ruislip,Station entry/exit,Gateline,1832,2097,1884,2082,1081,1833,2094,1848,1892,1092,26118,298686,1212120
LU,754,WBPu,Westbourne Park,Station entry/exit,Gateline,5618,6317,6423,5223,3292,5166,5949,5802,4657,3077,76056,869795,3529781
LU,761,WMSu,Westminster,Station entry/exit,Gateline,26801,30749,29255,32514,21822,27831,32555,30777,32850,21352,413113,4724430,19172572
LU,764,WCTu,White City,Station entry/exit,Gateline,11903,14791,11941,9725,6705,11917,14549,12046,10726,7038,170021,1944388,7890670
LU,763,WCLu,Whitechapel,Station entry/exit,Gateline,28763,30362,29419,22806,14970,28982,30521,29605,23470,15378,376044,4300502,17452196
LU,765,WLGu,Willesden Green,Station entry/exit,Gateline,8480,9340,9432,7572,5539,8325,9177,9224,7294,5508,116925,1337176,5426495
LU,766,WJNu,Willesden Junction,Station entry/exit,Gateline,7071,7806,7589,5765,3566,6917,7446,7196,5470,3774,93105,1064767,4321012
LU,767,WIMu,Wimbledon,Boarding/alighting,Manual Count,17068,19113,18228,20178,10237,16458,18749,17332,18206,10549,241842,2765747,11223888
LU,768,WMPu,Wimbledon Park,Station entry/exit,Gateline,2993,3219,3076,2795,1500,2966,3167,2967,2677,1554,39683,453819,1841679
LU,770,WGNu,Wood Green,Station entry/exit,Gateline,13593,14917,16265,14642,9563,13222,14573,16396,14311,9360,195821,2239442,9088053
LU,599,WDLu,Wood Lane,Station entry/exit,Gateline,6644,7949,7412,8723,4528,7116,8541,7967,8876,5038,105775,1209663,4909025
LU,769,WFDu,Woodford,Station entry/exit,Gateline,6943,8049,7803,6211,4041,6815,7914,7257,5820,4016,96796,1106974,4492296
LU,771,WSPu,Woodside Park,Station entry/exit,Gateline,4833,4667,4360,3443,2353,8155,7931,7605,5675,4587,78802,901198,3657219
